     1→     1→# Next-Phase Gameplay Gauntlet Workplan — Draft v0.1
   470→   470→- warning evidence, uncertainty, arrival window, and response comprehension;
   471→   471→- materially different reachable outcomes recognized and chosen;
   472→   472→- evacuation/shelter/preservation capacity and opportunity costs;
   473→   473→- causal explanation of survival, death, world loss, and successor state;
   474→   474→- perceived fairness before and after causal debrief;
   475→   475→- attachment/grief versus “scripted punishment” response;
   476→   476→- save-mode and character-knowledge comprehension;
   477→   477→- reload determinism, branch separation, and cross-branch exploit attempts;
   478→   478→- protagonist/NPC parity.
   479→   479→
   480→   480→### Provisional fail thresholds
   481→   481→
   482→   482→- a warning or Advance stop exposes information no authorized actor received;
   483→   483→- a warned low-realm fixture offers no consequence-changing response;
   484→   484→- every response differs only in dialogue while survivors, evidence, relationships, ecology, obligations, or future possibility remain identical;
   485→   485→- refuge, evacuation, teleport, ancestor rescue, or continuation appears because of protagonist status after commitment;
   486→   486→- after debrief, at least 40% still cannot identify the causal signal, decisive constraint, and reason their outcome occurred;
   487→   487→- fewer than 90% correctly distinguish player memory, character knowledge, branch history, numerical identity, and viewpoint continuation in the save/continuation tutorial;
   488→   488→- reload rerolls committed intent, fronts, warnings, victims, costs, rewards, or hidden facts within a branch;
   489→   489→- viewpoint continuation automatically grants a successor any of numerical identity, memory, bodily/cultivation continuity, custody/property, office or unique claim, legal liability, social blame, relationship recognition, oath obligation, or an optional karmic relation without a separately established transition for that domain; moral responsibility is evaluated, not transferred as an asset; or
   490→   490→- an isomorphic NPC taking the same survival action receives a different result.
   491→   491→
   492→   492→---
   493→   493→
   494→   494→## 11. Integrated exploit matrix
   495→   495→
   496→   496→The following combinations must run even if each subsystem passes alone:
   497→   497→
   498→   498→| Combined fixture | Systems under pressure | Required invariant |
   499→   499→|---|---|---|
   500→   500→| `X-01 Practice during catastrophe` | cultivation, Advance, warnings, injury, doctrine | earliest established-information interrupt; no hidden oracle or free recovery |
   501→   501→| `X-02 Loot during terrain collapse` | collection, custody, moving topology, remains, save/load | each item/body resolves exactly once; no lease immunity |
   502→   502→| `X-03 Nonlethal macro with concealed civilians` | intent, perception, high-realm geometry, catastrophe | no hidden safety guarantee; identities and collateral persist |
   503→   503→| `X-04 Advantage-assisted warning` | advantage, evidence, catastrophe, NPC parity | only declared bounded clue differs; no survival force appears |
   504→   504→| `X-05 Pocket-time work economy` | time domain, labor, cultivation, markets, aging | no free labor/resources; external commitments and aging remain |
   505→   505→| `X-06 Automated redirect into terrain` | doctrine, TECH-DAG, fracture, bystanders | conserved terminal reducer and dynamic intersection |
   506→   506→| `X-07 Death during collection/possession` | identity, custody, batch transaction, continuation | no duplication or silent transfer to successor/viewpoint |
   507→   507→| `X-08 Hard pause under multi-threat load` | controls, policies, preparation, accessibility | free thought/remap only; no zero-time arming or sensing |
   508→   508→| `X-09 High-realm NPC near mortal player` | agency, deterrence, perception, low-realm options | no player aggro script, scalar immunity, or pity rescue |
   509→   509→| `X-10 Long no-player era then promotion` | cohorts, history, catastrophe, terrain, institutions | future-refinement and protected-query parity |
   510→   510→
   511→   511→Any protected-state mismatch, hidden-information leak, infinite loop, duplicate, erased person/item/claim, or player/NPC physics difference is S0/S1 regardless of subjective ratings.
   512→   512→
   513→   513→---
   514→   514→
   515→   515→## 12. Sequencing and dependencies
   516→   516→
   517→   517→### Phase A — Lock evidence before testing
   518→   518→
   519→   519→1. Ratify metric definitions, provisional thresholds, severity rules, participant protocol, and fixture manifests.
   520→   520→2. Version `AuthorizedInformationView`, semantic action/transaction log, normalized NPC comparison, and outcome-difference rules.
   521→   521→3. Attach `CulturalContextManifest-v0.1` and `SourceBoundaryRecord` where applicable; clear culturally or source-distinctive content through the source-workplan originality red-team before confirmatory tuning.
   522→   522→4. Assign independent reviewers, including source/cultural reviewers for represented contexts, and freeze confirmatory seeds/scripts.
   523→   523→
   524→   524→**Exit gate:** every measurement can be reproduced from a fixture record; no success criterion is invented after results.
   525→   525→
   526→   526→### Phase B — Paper-system gauntlets
   527→   527→
   528→   528→Run `G1`, `G2`, `G7`, and `G9` at `E0/E1`, plus contract traces for `G4–G6`.
   529→   529→
   530→   530→Dependencies:
   531→   531→
   532→   532→- mortality and state-ledger rules before route/pacing judgment;
   533→   533→- identity/death choice before any continuation result can pass;
   534→   534→- perception/evidence contract before intent, doctrine, loot, or warning UX can pass;
   535→   535→- custody/ownership contract before collection can pass;
   536→   536→- terrain/material/topology contract before destructive or construction play can pass.
   537→   537→
   538→   538→**Exit gate:** no paper-level S0/S1; experiential uncertainties are recorded rather than promoted as facts.
   539→   539→
   540→   540→### Phase C — Low-fidelity control and information studies
   541→   541→
   542→   542→Run `G3`, warning/save-mode portions of `G9`, collection policy UX from `G5`, and macro-intent comprehension from `G8` at `E2`.
   543→   543→
   544→   544→**Exit gate:** the control surface, uncertainty language, mode explanations, and macro requests meet their provisional comprehension/workload thresholds without executable world simulation claims.
   545→   545→
   546→   546→### Phase D — Authorized subsystem prototypes
   547→   547→
   548→   548→Only after explicit code authorization, implement the smallest isolated prototypes needed for timing, deterministic transaction, control, and reference-hardware measurement:
   549→   549→
   550→   550→1. normalized input/control and intent uncertainty;
   551→   551→2. doctrine arbitration and recursive technique terminal reducers;
   552→   552→3. collection batch/custody contest;
   553→   553→4. sparse terrain transaction and moving occupancy;
   554→   554→5. accelerated routine and catastrophe-warning parity.
   555→   555→
   556→   556→**Exit gate:** `E3` determinism, parity, performance, save/reload, and exploit fixtures pass. Prototype success does not authorize production architecture.
   557→   557→
   558→   558→### Phase E — Integrated vertical slice
   559→   559→
   560→   560→Phase E may consume only versioned contracts that already pass E0. Identity/death, protagonist advantage, perception/evidence, custody, terrain and realm/macro contracts are explicit prerequisites for their dependent fixtures. Until those are selected/versioned and E0-passing, the authorized integrated scope stops at mortal-through-Qi-Condensation play; high-realm, unselected-advantage, identity-continuation and other candidate-dependent fixtures remain visibly `NOT RUN` rather than being approximated or allowed to block the bounded slice.
   561→   561→
   562→   562→Run all `X-*` combinations and the confirmatory human cohorts at `E4` across:
   563→   563→
   564→   564→- no advantage and each surviving candidate;
   565→   565→- mortal, Contact, later Qi Condensation, and high-realm fixtures;
   566→   566→- Free, Bound, and Single Chronicle modes;
   567→   567→- keyboard/mouse, controller, accessibility alternatives, 30/60/144 Hz presentation, renderer-disabled canon, and reference hardware;
   568→   568→- protagonist and isomorphic NPC controls.
   569→   569→
   570→   570→**Exit gate:** zero S0/S1, all locked confirmatory thresholds pass, and every result is traceable to fixture evidence. Failure returns only the affected contracts and downstream dependents to repair; it does not erase unrelated research.
   571→   571→
   572→   572→---
   573→   573→
   574→   574→## 13. Required outputs
   575→   575→
   576→   576→The next phase should produce:
   577→   577→
   578→   578→1. a ratified measurement and participant protocol;
   579→   579→2. versioned fixture manifests and facilitator scripts;
   580→   580→3. blinded discovery and confirmation reports with raw aggregate measures and dissent;
   581→   581→4. exploit traces and repair/re-audit ledger;
   582→   582→5. player/NPC normalized parity reports for every convenience compiler;
   583→   583→6. control workload/accessibility report;
   584→   584→7. mortal/cultivation pacing and voluntary-continuation report;
   585→   585→8. catastrophe/loss/save-mode comprehension report;
   586→   586→9. reference-hardware benchmark report only after authorized executable testing; and
   587→   587→10. a promotion index that says `PASS`, `FAIL`, or `NOT RUN` for every fixture without converting untested hypotheses into canon.
   588→   588→
   589→   589→No marketing claim may use “fun,” “AAA,” “living universe,” “infinite,” “fully simulated,” “fair,” or “playable” as a verified fact until the relevant locked evidence stage has passed.
   590→   590→
