     1→     1→# Microcosm, Macrocosm, and Apex Cultivation Stress Architecture — Draft v0.1
   415→   415→  milestones / interruptions / partial commitments
   416→   416→  counters / incompatible patterns / contest resolver
   417→   417→  identity / personhood / custody / office / obligation interfaces
   418→   418→  observables / evidence / interpretations
   419→   419→  local impacts / propagation fronts / remnants
   420→   420→  persistence / compaction / future-refinement obligations
   421→   421→```
   422→   422→
   423→   423→Each executable DAG remains capped at 64 nodes, width 8, nesting depth 4 and 256 same-instant closure evaluations. Selectors state exact finite bounds over cohorts, topology ranges, relations and dependent exceptions; a selector that cannot be certified returns `TARGET_SET_INDETERMINATE`. Larger projects schedule versioned successor transactions rather than expanding one DAG. Recursive counters use conservative terminal reducers, and closure/bound exhaustion is `SPECIFICATION_DEFECT`, never a gameplay outcome.
   424→   424→
   425→   425→Every apex operation has `prepare → irreversible-commit → propagate → arrive/local-impact → aftermath` phases with exact barriers. Prepare may abort according to declared sunk costs. Irreversible commit fixes source intent and causal propagation; later choices may counter, redirect, shelter, bargain or change objectives only through new ordinary operations. Scale changes the number/type of dependent records, resolution strategy and consequence radius. It never creates an untyped “cosmic command.”
   426→   426→
   427→   427→### 8.1 One rule, different resolution
   428→   428→
   429→   429→- A hand closes a wound through local embodied processes.
   430→   430→- A formation stabilizes a landslide through local topology and material support.
   431→   431→- An immortal stabilizes a world boundary through large sources, anchors and pattern compatibility.
   432→   432→
   433→   433→All three reserve contributions, interact with dependencies, can fail partially, leave evidence and produce aftermath. They need not use the same fiction or numerical solver.
   434→   434→
   435→   435→### 8.2 Domain changes are migrations, not variable edits
   436→   436→
   437→   437→Candidate-specific changes to gravity/weight, time rate, qi compatibility, death behavior or another deep relation—only if separately selected and ratified—require:
   438→   438→
   439→   439→1. a typed old constitution and proposed new constitution;
   440→   440→2. a bounded domain and boundary interface;
   441→   441→3. dependency queries for bodies, ecologies, techniques, structures, persons and histories;
   442→   442→4. migration/compatibility behavior for every protected class;
   443→   443→5. consent/claim/office handling where relevant;
   444→   444→6. source, maintenance, counter and collapse behavior;
   445→   445→7. a staged trial or refuge path where the actor intends protection; and
   446→   446→8. a remnant/recovery state if the change fails.
   447→   447→
   448→   448→No button directly assigns a new constant to inhabited reality.
   449→   449→
   450→   450→### 8.3 `TIME-DOMAIN-v0.1` (optional candidate contract)
   451→   451→
   452→   452→A selected time-domain operation declares a piecewise exact rational, strictly monotonic mapping from active internal canonical ticks to the parent domain's `CanonicalInstant`. A suspended segment advances no internal action and emits no free work; its externally scheduled boundary/maintenance events still resolve. The contract records entry/exit crossings, simultaneous-boundary order, signal propagation, aging/hunger/injury/cultivation/labor, resource and qi flow, maintenance, external obligations, collapse and save behavior. Matter, persons and messages crossing the boundary receive exact before/after instants and cannot appear twice.
   453→   453→
   454→   454→At most four active time-domain boundaries may nest in v0.1. Deeper proposals are `TIME_DOMAIN_NESTING_UNSUPPORTED`; they do not approximate. Pocket time cannot create free labor, training, crops or production because bodies, ecology, inputs, aging and exports all advance under the mapping. Save/load at every crossing, rate change, suspension and collapse must converge.
   455→   455→
   456→   456→### 8.4 Multiple embodiment and identity profile (optional)
   457→   457→
   458→   458→Every body/manifestation separately records body/material state, agency/control, consciousness, memory, current knowledge, causal lineage, claimed ontic identity, custody/property, office/obligation and player viewpoint. Shared control or communication does not prove shared identity. Copy, fork, merger, dormancy, severance, death and reintegration each invoke the selected identity model's transaction and domain-specific continuity judgments. If merger/reintegration identity is ambiguous, the operation blocks with `IDENTITY_TRANSITION_UNRESOLVED` or produces explicitly separate persons according to the selected model; it never guesses that the player remains numerically identical.
   459→   459→
   460→   460→---
   461→   461→
   462→   462→## 9. Optional constructive apex stress families
   463→   463→
   464→   464→`WORLD-FOUND-v0.1` is one optional hard constructive oracle only for candidates that permit founding. Every apex candidate must instead pass at least one path-entailed constructive oracle: found a habitat, preserve an existing habitat, repair a boundary, open/maintain a route, shepherd a succession, or establish a transmissible path. No one option is universal.
   465→   465→
   466→   466→### 9.1 `WORLD-FOUND-v0.1` transaction
   467→   467→
   468→   468→The founding request declares purpose, site/topology scope, existing inhabitants/ecologies/routes/claims, proposed governance/stewardship relation, instrumentation, known uncertainty, source/support, founder exclusions and exact success predicate. Success means: the committed bounded habitat relations remain inside certified stability/carrying envelopes for the declared trial interval; every crossing route and protected occupant query resolves; and the candidate can enter its declared maintenance or independent-succession state. It does not mean “a world exists because the progress bar filled.”
   469→   469→
   470→   470→```text
   471→   471→Survey and Evidence
   472→   472→→ Existing Claims/Persons/Ecology Review
   473→   473→→ Candidate Constitution and Dependency Migration Plan
   474→   474→→ Instrumented Reversible Trial
   475→   475→→ Prepare Sources/Anchors/Routes/Refuges
   476→   476→→ Irreversible Topology/Seed Commitment
   477→   477→→ Bounded Propagation and Arrival-Time Local Impacts
   478→   478→→ Stabilize / Renegotiate / Partial-Failure Containment
   479→   479→→ Maintenance, Independent Succession or Responsible Abort
   480→   480→→ Persistent Duties, Remnants and Audit
   481→   481→```
   482→   482→
   483→   483→Before irreversible commit, trial/prepare can abort with declared sunk costs. After commit, no menu abort erases propagation. Eligible counters include evidence challenge, refusal/claim contest, source/anchor disruption, evacuation, compatibility repair, rival founding, route severance and stabilization. A permanent fixture interrupts, saves, reloads and introduces a competing action at every phase.
   484→   484→
   485→   485→### 9.2 World seed contents
   486→   486→
   487→   487→A seed may establish only what its contract supports:
   488→   488→
   489→   489→- topology/boundary and relation to a parent context;
   490→   490→- separately typed matter, qi where selected, other source budgets and continuing inputs;
   491→   491→- stable local pattern candidates and compatibility envelope;
   492→   492→- time relation and communication/crossing behavior;
   493→   493→- initial geology/material distributions and long processes;
   494→   494→- ecology prerequisites or introduced populations with custody/consent;
   495→   495→- unresolved degrees of freedom and generator versions;
   496→   496→- founder anchors, access, duties and failure relation; and
   497→   497→- what the founder explicitly cannot determine.
   498→   498→
   499→   499→### 9.3 Independent emergence
   500→   500→
   501→   501→Founding a habitat does not entitle the founder to control its future. Climate, ecology, migration, persons, institutions, beliefs, conflict and history emerge through the ordinary causal generators. Persons who later arise within or are introduced into the habitat are not NPC properties of the founder. Ontogenesis/consciousness creation is a separate optional contract and is never implied by founding.
   502→   502→
   503→   503→### 9.4 No free recursive universes
   504→   504→
   505→   505→Every exported inner/pocket/founded world declares:
   506→   506→
   507→   507→- source and carrying capacity;
   508→   508→- time-rate costs and boundary traffic;
   509→   509→- whether it can itself support world founding;
   510→   510→- recursion depth/concurrency budgets;
   511→   511→- identity, archive and unique-resource export rules;
   512→   512→- collapse propagation and rescue limits; and
   513→   513→- branch/save behavior.
   514→   514→
   515→   515→The architecture permits recursively meaningful worlds only if the selected cosmology admits them, through finite active horizons and compacted independent histories. Inner/recursive-world fixtures remain `NOT RUN` otherwise. It never expands an actual infinity in memory.
   516→   516→
   517→   517→---
   518→   518→
   519→   519→## 10. Destruction and ending
   520→   520→
   521→   521→An apex can be allowed to destroy a world without a special “delete world” operation.
   522→   522→
   523→   523→`WORLD-SEVER-v0.1` defines destruction as a typed predicate over support/topology/ecology, not disappearance. The request declares which sustaining relations are intended to end, source/support, evidence, claims/standing, warnings, alternatives, exact commit barrier and success/failure predicate.
   524→   524→
   525→   525→```text
   526→   526→Investigate Support and Hidden Dependencies
   527→   527→→ Signal / Warn / Bargain / Evacuate / Prepare Defense
   528→   528→→ Select Initial Objective and Permitted Loss
   529→   529→→ Prepare Counterable Severance
   530→   530→→ Irreversible Source Commitment
   531→   531→→ Catastrophe Hazard-Envelope Commitment
   532→   532→→ Revisioned Arrival-Time Intersection Certificates
   533→   533→→ Local Impact Transactions / Counteraction / Objective Revision
   534→   534→→ Topology Remap and Remnant Stabilization
   535→   535→→ Attribution, Refuge, Recovery, Liability and History
   536→   536→```
   537→   537→
   538→   538→Every qualifying severance joins `CatastropheContract-v0.1`; it never freezes one victim set at source commitment. During propagation, defenders may shelter, redirect, repair supports, sever a secondary route, negotiate a stop, preserve evidence or choose different losses through ordinary actions. The originator may change future objectives but cannot uncommit arrived effects. A permanent adversarial fixture interrupts, opposes, saves and reloads every phase and proves exact remnant convergence.
   539→   539→
   540→   540→World destruction is the causal result of operations that break supporting relations:
   541→   541→
   542→   542→- material disassembly or energy/qi catastrophe;
   543→   543→- atmosphere/ecology loss;
   544→   544→- boundary rupture;
   545→   545→- source/anchor severance;
   546→   546→- incompatible pattern propagation;
   547→   547→- route isolation and long collapse;
   548→   548→- deliberate dismantling of a maintained constructed world; or
   549→   549→- selected cosmological senescence/cycle.
   550→   550→
   551→   551→The source commitment, propagation fronts, arrival-time intersections, local impacts, topology remaps, deaths/continuities, surviving habitats, refugees, artifacts, records, obligations and remnant ecology persist separately. A destroyed world can remain an archaeological, spiritual, political, ecological and causal place.
   552→   552→
   553→   553→An apex actor may survive the destruction and still lose embodiments, relationships, inhabitants, archives, anchors, reputation, future options or part of their path. “The health bar did not move” is not “nothing happened.”
   554→   554→
   555→   555→---
   556→   556→
   557→   557→## 11. Top-down and bottom-up generation must meet
   558→   558→
   559→   559→The generator cannot begin with random villages and hope a cosmology appears, nor begin with a poetic multiverse and treat people as decoration.
   560→   560→
   561→   561→### 11.1 Top-down constraints
   562→   562→
   563→   563→```text
   564→   564→cosmological constitution candidate
   565→   565→→ address/topology and context boundaries
   566→   566→→ allowed stable material/qi/pattern/ecology relations
   567→   567→→ world-habitat carrying capacities and long cycles
   568→   568→→ routes, catastrophe families and compatibility gradients
   569→   569→→ regional opportunity/resource constraints
   570→   570→```
   571→   571→
   572→   572→### 11.2 Bottom-up histories
   573→   573→
   574→   574→```text
   575→   575→persons/bodies/households
   576→   576→→ livelihoods, care, craft, belief and conflict
   577→   577→→ institutions, settlements, routes and ecologies
   578→   578→→ cultivation lineages, techniques and resource transformations
   579→   579→→ polities, migrations, disasters and archives
   580→   580→→ world-scale histories and inter-world relations
   581→   581→```
   582→   582→
   583→   583→### 11.3 Consistency junctions
   584→   584→
   585→   585→At each meeting point the generator proves:
   586→   586→
   587→   587→- every active local affordance has a supporting path through world rules/history;
   588→   588→- every macro claim has at least one locally inspectable consequence;
   589→   589→- stocks, populations, identities, unique objects and routes reconcile;
   590→   590→- culture is not derived mechanically from biome or qi type;
   591→   591→- rare cultivation phenomena have causal histories and institutional response;
   592→   592→- apex legacies do not become convenient treasure-delivery systems; and
   593→   593→- unresolved detail remains bounded without contradicting existing observations.
   594→   594→
   595→   595→Generation proceeds by causal-domain manifests. Rejecting one impossible apex history cannot globally rekey unrelated mortal lives.
   596→   596→
   597→   597→### 11.4 `FIELD-ATLAS-v0.1` and S/R/P/N continuity
   598→   598→
   599→   599→Every continuous or analytical world quantity—matter density, temperature, pressure, qi where selected, ecology, influence, contamination or catastrophe potential—declares:
   600→   600→
   601→   601→```text
   602→   602→FieldId / revision / unit and numeric policy
   603→   603→sources / sinks / transport or influence kernel
   604→   604→boundary and topology interfaces
   605→   605→conservation or explicitly nonconserved contribution law
   606→   606→analytical envelope and error bound
   607→   607→regional basis/cohort representation
   608→   608→local realization and refinement seed
   609→   609→protected queries and observations
   610→   610→named/unique exception ledger
   611→   611→residual events, thresholds and active fronts
   612→   612→```
   613→   613→
   614→   614→Each field consumes `ResolutionPolicy-v0.1(S,R,P,N)`. Promotion from analytical/regional to local realizes only unresolved degrees of freedom and preserves totals, identities, prior observations, evidence, pending commitments and `HISTORY-QUERY-v0.1` answers. Demotion emits residual events/fronts, pins named/unique exceptions and proves each protected query remains inside its declared envelope. Render LOD never selects simulation resolution or field truth.
   615→   615→
   616→   616→### 11.5 Generation termination and admission
   617→   617→
   618→   618→Every generation job freezes `GEN-MANIFEST-v0.1`: generator/schema/input hashes, finite constraint IDs, dependency scope, stable causal-domain substreams, maximum candidate attempts and review/originality predicates. Attempts cannot weaken constraints or rekey accepted domains. A candidate enters history only after all consumed invariants and source/originality gates pass; the immutable accepted event/state hash then outranks its seed. Exhaustion returns `GENERATION_CONSTRAINT_EXHAUSTED` with failed predicates and offers a new top-level seed or explicit design repair. A seed reproduces proposals, never overwrites a save or already accepted history.
   619→   619→
   620→   620→---
   621→   621→
   622→   622→## 12. Realm-bridge proof
   623→   623→
   624→   624→The final realm ladder must be derived only after the micro/macro ontology is selected. Every major transition supplies a bridge row:
   625→   625→
   626→   626→| Proof dimension | Required question |
   627→   627→|---|---|
   628→   628→| embodiment | What body/support conditions are changed, added or shed? |
   629→   629→| qi/source | What new throughput/storage/transformation exists, and what constrains it? |
   630→   630→| perception | What new evidence can be obtained, at what uncertainty/attention cost? |
   631→   631→| action | Which genuinely new verbs appear outside damage and travel speed? |
   632→   632→| persistence | What survives injury, dormancy, death, world crossing or time? |
   633→   633→| extent/depth | Which spatial scale and which ontological relations become reachable? |
   634→   634→| society | How do household, lineage, institution, law, ritual, economy and war respond? |
   635→   635→| ecology | What does the state consume, damage, cultivate, maintain or protect? |
   636→   636→| counterplay | What can peers, lower actors, environments and prepared structures still do? |
   637→   637→| failure | What deviation, regression, fragmentation, debt or ending becomes possible? |
   638→   638→| controls | How is the new agency expressed in real time without menu explosion? |
   639→   639→| simulation | How does S/R/P/N resolution preserve it offscreen and after compaction? |
   640→   640→
   641→   641→No bridge may contain “same action, larger number” in every row. No realm receives an operation that the foundational contracts cannot represent.
   642→   642→
   643→   643→---
   644→   644→
   645→   645→## 13. Provisional apex golden scenarios
   646→   646→
   647→   647→These are paper stress cases, not lore events.
   648→   648→
   649→   649→Every scenario is `NOT RUN` until it has a versioned fixture containing:
   650→   650→
   651→   651→```text
   652→   652→FixtureId / revision / ontology and candidate dependencies
   653→   653→finite initial state + deterministic SeedManifest + state hash
   654→   654→AuthorizedInformationView for every decision-maker
   655→   655→available player/NPC operations and normalized controls
   656→   656→adversary/process policy, knowledge/error and no-player behavior
   657→   657→scheduled interrupts and prepare/commit/propagate/arrival barriers
   658→   658→expected invariant trace and allowed outcome envelope
   659→   659→measurements, S0/S1 failure criteria and exploit probes
   660→   660→persistent aftermath queries + ending state hash
   661→   661→isomorphic NPC, contributor-removal/substitution and renderer-off controls
   662→   662→```
   663→   663→
   664→   664→Each fixture includes at least one explicit second-to-second or decision-to-decision interaction trace; a prose premise alone is no evidence.
   665→   665→
   666→   666→1. **Constructive apex case:** according to the candidate, found a refuge, preserve an existing habitat, repair a boundary, open a route, shepherd succession or establish a transmissible path without perfect knowledge or forced assimilation.
   667→   667→2. **Candidate-specific deep relation:** only where selected, establish one bounded time/weight/qi/death-related change while migrating dependents and handling an opponent who exploits the boundary.
   668→   668→3. **Meet an incompatible apex:** neither path can nullify the other; the conflict admits combat, negotiation, separation, mutual transformation and costly withdrawal.
   669→   669→4. **Lose the current habitat:** run death/ending, transformation, successorhood, uncertain continuity and genuine survival as separate identity-model outcomes; archives, people, routes and obligations produce materially different futures.
   670→   670→5. **Multiple embodiments disagree (optional):** where admitted, concurrent manifestations receive different evidence and commitments. Merger/reintegration is never presumed possible or identity-preserving; ambiguous cases block rather than guess.
   671→   671→6. **Persons refuse a founder (optional):** persons living in or emerging within a founded habitat reject the founder's plan; habitat founding confers no ownership. Ontogenesis or consciousness creation requires a separately selected contract and is not implied by ecological/cultural emergence.
   672→   672→7. **A lower actor matters:** a mortal or early cultivator possesses local knowledge, relationship, consent, evidence or exact action the apex cannot replace with force.
   673→   673→8. **Cross an incompatible context:** techniques, body/support and artifacts require migration; some capabilities fail or transform without arbitrary debuffing.
   674→   674→9. **Recursive habitat pressure (optional):** only if admitted, an inner/founded habitat contains dependent habitats; a boundary crisis tests recursion caps, evacuation and identity.
   675→   675→10. **End a maintained cosmos:** dismantling or releasing it preserves persons/remnants and exposes whether “end” was secretly delete.
   676→   676→11. **Apex catastrophe during hard pause/Advance:** clock, doctrine, candidate-supported bodies/viewpoints and offscreen histories remain deterministic and non-oracular.
   677→   677→12. **Final ending or succession:** separately resolve numerical identity, memory, bodily/cultivation continuity, property/custody, office/claim, legal liability, social blame, remembered relationships, oath obligations and optional karmic relations. Moral responsibility is evaluated, never inherited as an asset.
   678→   678→
   679→   679→Every scenario must run with an isomorphic NPC apex and with rendering disabled.
   680→   680→
   681→   681→| Scenario | Minimum interaction kernel before admission |
   682→   682→|---|---|
   683→   683→| 1 | survey two candidate sites/options; investigate claims; negotiate/refusal; run reversible trial; respond to one rival intervention; choose partial refuge/preservation versus delay; commit and stabilize or abort |
   684→   684→| 2 | map known dependents; instrument a bounded trial; expose one concealed incompatibility; choose migration/exclusion; contest the boundary during three commit windows; accept one irreversible residual |
   685→   685→| 3 | execute `APEX-PEER-TRACE-01` with prepared controls, attention allocation, three counter windows, partial anchor/relationship loss and peer withdrawal |
   686→   686→| 4 | interpret uncertain warning; allocate evacuation/preservation; face a changing front; choose one unsaved dependency; then execute each selected identity outcome without retroactive rescue |
   687→   687→| 5 | allocate shared attention among conflicting embodiment reports; authorize/refuse one local commitment; lose communication; resolve fork/death/continued separation before any optional merger attempt |
   688→   688→| 6 | receive refusal through uncertain reports; distinguish governance claim from creator assumption; bargain, withdraw, coerce-and-face-resistance, or transfer stewardship; preserve inhabitants' independent action |
   689→   689→| 7 | obtain a local contribution through trust/evidence/precision; run present/removed/generic-substitute traces; let the contributor refuse; forbid chip-damage/key-person substitution |
   690→   690→| 8 | scout an endpoint/context; prepare body/technique/artifact migration; choose what cannot cross; respond to one mid-transition failure; arrive, retreat, transform or die under exact seam/identity rules |
   691→   691→| 9 | allocate finite recursion/attention capacity; receive delayed nested reports; choose evacuation, isolation, collapse or outside support; prove no free world/export/identity |
   692→   692→| 10 | investigate support, warn/bargain/evacuate, commit severance, react to defender counter during propagation, change only future objectives and stabilize remnants |
   693→   693→| 11 | start simultaneous crisis and Advance; hard-pause at each barrier; issue one macro and one embodied response; cancel catch-up; prove same first information-available interrupt and hash |
   694→   694→| 12 | select relinquishment/death/transformation; settle bodies, memory, custody, office, obligations and relationships independently; continue only through a model-permitted viewpoint or end the chronicle |
   695→   695→
   696→   696→### 13.1 Apex exploit family
   697→   697→
   698→   698→| Fixture | Required zero-tolerance invariant |
   699→   699→|---|---|
   700→   700→| `APEX-X-TIME-ASYMMETRY` | no free training/labor/production, signal or deadline advantage across time-rate boundaries |
   701→   701→| `APEX-X-PARALLEL-BODIES` | no free sensing/reaction, attention refresh, resource duplication or guessed identity merge |
   702→   702→| `APEX-X-POCKET/FOUNDED` | no recursive free worlds, exports, persons, archives or branch laundering |
   703→   703→| `APEX-X-DELEGATED-PRODUCTION` | real inputs, latency, refusal, custody, market/ecology response and no unattended infinite output |
   704→   704→| `APEX-X-MARKET-LATENCY` | distant information/prices/claims update through causal reports; no universal economy oracle |
   705→   705→| `APEX-X-COPY-MERGE` | identities, bodies, memories, property, offices and uniques resolve separately and exactly once |
   706→   706→| `APEX-X-SAVE-EVERY-BARRIER` | no reroll, duplicate, refund, victim change, hidden-state leak or cross-branch import |
   707→   707→| `APEX-X-OFFSCREEN-RESOLUTION` | protected truth is identical across S tiers, renderer-off, worker counts and later promotion |
   708→   708→
   709→   709→Any duplicate identity/unique object, free sensing/reaction, infinite training/production, nontermination, or renderer/tier-dependent canon is S0, independent of subjective fun ratings.
   710→   710→
   711→   711→---
   712→   712→
   713→   713→## 14. Architecture-killer gauntlet
   714→   714→
   715→   715→The entire project fails its apex stress gate if any answer is yes:
   716→   716→
   717→   717→1. **S1:** Does the highest realm require developer/database metaphors to explain an action?
   718→   718→2. **S0:** Can one operation ignore target relations, dependencies, contribution, identity or aftermath because it is “higher law”?
   719→   719→3. **S0:** Does founding a world generate finished persons, cultures, resources or histories for free?
   720→   720→4. **S0:** Does destroying a world reduce to removing a scene/map record?
   721→   721→5. **S0:** Can inner worlds, time domains or avatars duplicate resources, labor, identity or information?
   722→   722→6. **S0:** Does macro control read unauthorized hidden truth or provide an oracular safety guarantee, or does hard pause grant any world mutation, sensing, preparation, reaction, resource reservation or other canonical advantage? A bounded presentation/legibility defect that reveals no unauthorized information and confers no advantage may be S1, but it is a different finding.
   723→   723→7. **S1:** Does power disparity directly cause surrender, worship, kowtow, madness or obedience?
   724→   724→8. **S1:** Are lower realms relevant only through contrived immunity, keys or cutscenes rather than real information/relationship/local-action constraints?
   725→   725→9. **S1:** Does an apex actor need hundreds of hotbar entries or spend most decision time paging policies?
   726→   726→10. **S0:** Can offscreen cosmological events resolve only by simulating every local entity at encounter detail?
   727→   727→11. **S0:** Can detail demotion, compaction, save/load, device loss or renderer choice change world founding/destruction outcomes?
   728→   728→12. **S1:** Can the generator admit a world/culture/technique whose local causes cannot be queried?
   729→   729→13. **S1:** Does one cultural source, novel or familiar ladder visibly determine the macrocosm?
   730→   730→14. **S1:** Is the apex invulnerable to loss except by a stronger scalar rank?
   731→   731→15. **S0:** Does “infinite” mean unbounded runtime work, memory, archive, search or content generation?
   732→   732→16. **S0:** Can the protagonist survive an apex event only because content or physics checks `isPlayer` after commitment?
   733→   733→
   734→   734→Any yes fails at its preassigned severity; reviewers do not downgrade it after seeing a desirable result.
   735→   735→
   736→   736→---
   737→   737→
   738→   738→## 15. Reference-hardware consequence
   739→   739→
   740→   740→The reference machine cannot hold a detailed cosmos in memory. The architecture remains viable only if:
   741→   741→
   742→   742→- canonical truth is a deterministic event/state graph with hierarchical spatial/topological indices;
   743→   743→- world-scale fields and catastrophe envelopes are analytical/sparse until local detail is queried;
   744→   744→- named/unique persons, objects, claims, observations and commitments remain exceptions through every aggregate tier;
   745→   745→- world founding generates constraints and histories incrementally rather than materializing a whole cosmos;
   746→   746→- candidate-supported bodies/embodiments and visible habitats promote near the viewpoint; distant ones remain exact at supported queries with bounded error;
   747→   747→- rendering uses instancing, impostors, procedural reconstruction and independent quality scaling;
   748→   748→- cosmic VFX are local representations of canonical operations, not one particle/voxel per affected unit; and
   749→   749→- every feature has a renderer-disabled oracle and reference-hardware benchmark before production.
   750→   750→
   751→   751→### 15.1 Scheduler and safe overload
   752→   752→
   753→   753→The suite consumes the foundation canonical clocks, `INPUT-BARRIER-v0.1` and `AdvanceAuthorizationLease`; wall time, frames, Promise completion and worker order never timestamp canon. Causal-domain queues order eligible work by `CanonicalInstant`, semantic priority and stable event ID. Every domain publishes a conservative next-event lower bound; the global safe horizon is the minimum of all process/front/boundary bounds. Catch-up may prepare beyond the visible horizon but commits only through deterministic publication barriers.
   754→   754→
   755→   755→Each work chunk yields after at most 2,048 profiled specification operations and a 4 ms wall-time scheduling check. Overload may yield, slow/stop Advance, reduce rendering, evict speculative caches or defer uncommitted generation. It cannot drop events, change solver semantics, freeze fronts, omit victims, change a decision deadline or demote an active transaction.
   756→   756→
   757→   757→### 15.2 Three.js/WebGPU presentation boundary
   758→   758→
   759→   759→Three.js/WebGPU (with the project's required WebGL2 fallback) presents immutable/interpolated canonical snapshots through camera-relative transforms. It never owns topology, physics, damage, visibility truth, time or identity. Device loss rebuilds presentation resources from canonical state; renderer-disabled, WebGPU, WebGL2, different frame-rate and different worker-count runs must retain the same protected hashes. No per-frame GPU readback may be required for canon.
   760→   760→
   761→   761→### 15.3 Provisional reference-machine gates
   762→   762→
   763→   763→For the GTX 1070 8 GB / i5-3570K 4C/4T / 8 GB DDR3 machine, these are **unverified admission hypotheses**, not achieved performance:
   764→   764→
   765→   765→| Gate | Provisional target |
   766→   766→|---|---|
   767→   767→| browser-game private working set | ≤2.0 GiB steady; ≤2.75 GiB controlled peak with recovery |
   768→   768→| canonical simulation/generated active state inside that set | ≤768 MiB steady |
   769→   769→| presentation CPU assets/caches inside that set | ≤768 MiB steady and aggressively evictable |
   770→   770→| GPU-resident resources | ≤3.5 GiB steady; ≤4.5 GiB controlled peak |
   771→   771→| presentation | stable 1080p 30 fps floor; 60 fps ordinary-scene target after scaling |
   772→   772→| input/pause | ≤50 ms p95 input acknowledgement; ≤100 ms maximum pause acknowledgement |
   773→   773→
   774→   774→OS/browser/driver overhead is measured; nominal capacity is not the budget. One expensive apex operation schedules bounded work and visible semantic progress and cannot block the browser main thread. Required reports include frame-time distribution, long tasks, working set, GPU memory, event throughput, save size/time, promotion latency and hash parity.
   775→   775→
   776→   776→“AAA” at this scale means composition, art direction, animation priority, material/lighting discipline, sound, scale cues and consequence continuity—not simultaneous film-quality detail across a universe.
   777→   777→
   778→   778→### 15.4 Apex save, compaction and migration
   779→   779→
   780→   780→A canonical save contains immutable checkpoint/log-page hashes plus:
   781→   781→
   782→   782→- clock/barrier state and `AdvanceAuthorizationLease` if active;
   783→   783→- topology nodes/edges, coordinate-patch and seam revisions;
   784→   784→- field-atlas revisions/envelopes, named exceptions and protected-query indexes;
   785→   785→- entities/cohorts, identities, bodies/remains, custody, offices/claims and obligations;
   786→   786→- pending `APEX-OP`, `WORLD-FOUND`, `WORLD-SEVER`, `TIME-DOMAIN` and identity transactions at exact milestones;
   787→   787→- catastrophe fronts, arrival/intersection certificates and residual events;
   788→   788→- observations, evidence, authorized-information views and history-query pages; and
   789→   789→- generator/schema/input hashes, accepted event/state hashes and unresolved-detail manifests.
   790→   790→
   791→   791→Compaction may replace pages only when every protected query, identity, total, causal order, pending commitment and future-refinement result is equivalent. Migration records old/new schema and record hashes, resolver version, rewritten graph/test bindings and query comparison. Identity, topology or chronology ambiguity returns a quarantined migration result; it never guesses. Seeds reproduce uncommitted proposals, never canonical truth. Save/crash/reload at every apex prepare/commit/propagate/arrival/aftermath barrier must converge to the same hashes.
   792→   792→
   793→   793→---
   794→   794→
   795→   795→## 16. Decisions this draft recommends
   796→   796→
   797→   797→1. Ratify **two-ended architecture**: mortal life and the independent cases in `APEX-STRESS-SUITE` are architecture probes before choosing the ladder; the suite is not one player destiny or guaranteed capability bundle.
   798→   798→2. Ratify extent and ontological depth as separate axes.
   799→   799→3. Keep body, qi, heart-mind, spirit, personhood and identity-continuity judgments, and inner topology separately typed until selected canon relates them.
   800→   800→4. Treat macro topology through nonordinal composable tags; permit one finite context, cycles, flat networks, nested habitats or no external “beyond.”
   801→   801→5. Gate optional world founding, deep-relation change, recursive habitats, multiple embodiment and cross-context continuity only for candidates that select them; every candidate still passes a path-entailed constructive case, habitat-support failure/remnants and identity outcomes.
   802→   802→6. Forbid apex omnipotence, database access, infinite concurrency, personhood by declaration and consequence-free creation/deletion.
   803→   803→7. Require every realm to bridge the full proof matrix in section 12.
   804→   804→8. Do not select the final apex title, exact capabilities, number of layers or cosmological imagery until source/originality, identity and gameplay reviews pass.
   805→   805→
   806→   806→---
   807→   807→
   808→   808→## 17. Next gate
   809→   809→
   810→   810→This draft now requires three independent reviews:
   811→   811→
   812→   812→- xianxia/cultural/originality: does the architecture remain xianxia and original without flattening Dao/body/spirit traditions?
   813→   813→- gameplay/exploit: can apex play remain interactive, legible, fallible and fun without lower-realm irrelevance or macro-menu domination?
   814→   814→- technical/generation: can every operation resolve deterministically across S/R/P/N tiers, persistence, saves and the reference hardware?
   815→   815→
   816→   816→After repair, the user should receive two or three complete micro–macro–apex cosmology candidates, not one disguised default. The selected candidate then constrains—but does not automatically name—the realm ladder.
   817→   817→
