     1→     1→# Apex Cosmology and Xianxia Continuity — Pre-Canon Candidate Review Draft v0.1
   441→   441→- **Path Outliving Founder:** students produce legitimate divergence; an institution succeeds while one doctrine claim fails; founder death does not answer identity through legacy.
   442→   442→
   443→   443→---
   444→   444→
   445→   445→## 14. Harsh failure criteria
   446→   446→
   447→   447→Any one of the following is S1 unless it causes foundational identity/causal corruption, in which case it is S0:
   448→   448→
   449→   449→1. The apex is describable as root access, world editing, admin privilege, reality code, omnipotence or “whatever the plot needs.”
   450→   450→2. Progression reduces to one scalar power, lifespan, energy, comprehension or jurisdiction score.
   451→   451→3. Body, qi, heart-mind, spirit, consciousness, personhood, identity and Dao/path become one substance or interchangeable bars.
   452→   452→4. A copied body, memory, spirit, pattern, world or lineage is declared numerically identical without the selected identity model.
   453→   453→5. Mortal care, work, disability, ritual, law, ecology, relationships or institutions become irrelevant at apex.
   454→   454→6. Apex immortality requires male, human, able-bodied or reproductively normative embodiment.
   455→   455→7. A candidate makes catastrophe, sacrifice, followers, worship, grief or lower lives into automatic cultivation fuel.
   456→   456→8. A candidate requires universal kowtow, obedience, insanity, surrender, moral deference or protagonist rescue in response to power.
   457→   457→9. Dao becomes statute or owned spell school; qi becomes mana; karma becomes reputation; Heaven becomes difficulty scaling; tribulation becomes loot delivery.
   458→   458→10. Apex perception becomes an ownership, intent, morality, identity, inventory, safe-target or future-truth oracle.
   459→   459→11. The apex can create persons and then treat them as extensions, simulations or property.
   460→   460→12. The design has no costs, counters, preparation, failure, uncertainty, persistent aftermath or NPC parity.
   461→   461→13. A lower actor cannot matter through any indirect, prepared, relational, environmental, institutional or informational interface.
   462→   462→14. Two or more candidates converge to the same play with different nouns.
   463→   463→15. The candidate's xianxia identity depends on unexplained romanization, decorative architecture, copied realm labels or generic VFX rather than cultivation practice.
   464→   464→16. A cultural claim lacks a scoped card or merges distinct traditions into an “ancient Eastern” synthesis.
   465→   465→17. A blinded originality review repeatedly identifies one protected source from the candidate's combined structure or expression.
   466→   466→18. The candidate requires an unselected soul, Heaven, karma, fate, tribulation, reincarnation or world-law module to function.
   467→   467→19. Player status supplies survival, opportunity, truth, resources or permissions unavailable to an isomorphic NPC.
   468→   468→20. Presentation scale requires the renderer to own canon or whole-universe high-detail simulation.
   469→   469→
   470→   470→---
   471→   471→
   472→   472→## 15. Acceptance matrix
   473→   473→
   474→   474→A candidate may enter a user-facing comparison only when every row is PASS:
   475→   475→
   476→   476→| Gate | Required evidence |
   477→   477→|---|---|
   478→   478→| xianxia continuity | all ten constraints in section 3 pass across mortal through apex fixtures |
   479→   479→| domain separation | every section 2 domain has an independent contract and cross-domain tests |
   480→   480→| apex finitude | explicit can/cannot envelope, counteractors, resource/support and failure fixtures |
   481→   481→| identity | cross-product result under every surviving identity/death model; no silent selection |
   482→   482→| cultural/source | all dependent claim cards and track reviews pass section 11 |
   483→   483→| originality | full red-team and blinded review pass section 12 |
   484→   484→| gameplay differentiation | common fixtures plus candidate discriminators produce materially different decisions |
   485→   485→| mortal continuity | at least three mortal-root facts remain causally relevant at apex without destiny retrofitting |
   486→   486→| NPC parity | isomorphic NPC obtains and uses the apex under the same rules |
   487→   487→| optional modules | candidate still coheres when every unselected Heaven/karma/fate/tribulation/office module is absent |
   488→   488→| continuity/performance | canonical result survives save/load, tier change, renderer-disabled execution and bounded analytical resolution |
   489→   489→| review status | zero open S0/S1 and all unrun evidence remains labeled `NOT RUN` |
   490→   490→
   491→   491→Passing means only that the candidate is coherent enough for user comparison. It does not make the candidate canon.
   492→   492→
   493→   493→---
   494→   494→
   495→   495→## 16. Decision questions reserved for the user
   496→   496→
   497→   497→After the gates pass, the user should receive concrete scenario comparisons addressing:
   498→   498→
   499→   499→1. Is the desired apex fantasy primarily **hosting**, **connecting**, **carrying through transformation**, **founding a path**, or none of these?
   500→   500→2. Should an apex be able to leave autonomous worlds/routes/practices, or should all such works require continuing maintenance?
   501→   501→3. How much irreversible loss should remain beyond apex intervention?
   502→   502→4. Which identity/death model, if any, makes continued first-person play through extreme transformation acceptable?
   503→   503→5. Should the maximum player-facing condition be cosmologically maximal, locally maximal, or explicitly open-ended?
   504→   504→6. Should multiple apexes coexist through different structures, or must one architecture define the universe?
   505→   505→7. Which candidate creates the best mortal-to-apex life rather than only the best final spectacle?
   506→   506→
   507→   507→“None; research new candidates” remains a required option.
   508→   508→
   509→   509→---
   510→   510→
   511→   511→## 17. Review disposition
   512→   512→
   513→   513→This draft proposes four original candidate structures for adversarial research. It selects none.
   514→   514→
   515→   515→No apex name, realm sequence, cosmology, identity outcome, cultural claim, visual language, technique, protagonist privilege or implementation follows from this document. The next valid action is source-card work, originality review, identity cross-testing and paper fixtures—not lore ratification or code.
   516→   516→
