     1→     1→# 36 — Cosmic Geography
   220→   220→**Crossing the Cloud Veil (Mortal to Acquired)**: the cultivator flies upward, the air thickens with qi, the body suffocates briefly, the integrated system's qi-circulation kicks in, the cultivator perceives the Acquired Stratum's luminous medium for the first time. The crossing takes about an hour. The sensation is **like diving into warm water**: pressure, brief struggle, then the new medium's embrace. Foundation Establishment cultivators describe the first crossing as the moment they understood, viscerally, that the sky was not empty.
   221→   221→
   222→   222→**Crossing the Heavenly Stem (Acquired to Precelestial)**: the cultivator is mid-tribulation. The tribulation has tested their qi-reservoir, their meridian-integrity, their heart-mind, their karmic-ledger (if karma is ratified, doc 15 §6.3.4). The tribulation's final proof is the Stem-crossing itself. The cultivator, transformed by the tribulation's pressure into a being whose internal architecture can sustain undifferentiated qi, perceives the Stem's qi as it actually is — not as a barrier, but as a *medium they are now adapted to*. They ascend. The crossing takes, by Acquired time, less than a second; by Precelestial time, it takes a day (the ratio inverts at the Stem: the cultivator's last Acquired-second is their first Precelestial-day). The sensation is described by those who survive (doc 15 §8.4) as **the world's time suddenly rushing, then thickening to a halt**: the Acquired world's fast-time accelerates to a blur, then stops, and the cultivator is in the Precelestial, where time is thick, and they are a heavenly immortal (天仙).
   223→   223→
   224→   224→### 5.4 The Tribulation Crossing ascent
   225→   225→
   226→   226→A Tribulation Crossing cultivator does not physically ascend through the strata in the sense of flying upward through them. The ascent is the **transformation itself**: the cultivator's internal architecture is re-tuned, during the tribulation, to a state that the Heavenly Stem recognizes as compatible. When the proof is demonstrated, the Stem admits them, and they are — *are*, not *fly to* — in the Precelestial. The geographic location of their ascent (the spot where they stood during the tribulation) is the spot in the Precelestial where they now stand. The horizontal coordinate is preserved; only the vertical layer has changed.
   227→   227→
   228→   228→This is why tribulations are visible from the Mortal Stratum (doc 15 §6.5): the tribulation's lightning, the law-resistance, the qi-residue, all manifest at the Mortal-Stratum location of the ascending cultivator. A mortal who witnesses a Tribulation Crossing tribulation sees the sky split, the lightning fall, the world shake — and then sees the cultivator gone, leaving behind a saturated site of qi-residue. The cultivator has not flown away; the cultivator has *ascended through the strata*, and the Mortal-Stratum sky above the tribulation-site now corresponds, in the Precelestial, to the place where the cultivator stands.
   229→   229→
   230→   230→---
   231→   231→
   232→   232→## 6. Cosmic distances
   233→   233→
   234→   234→### 6.1 The heaven-stride
   235→   235→
   236→   236→The cosmic distance unit is the **heaven-stride (天步)**: the distance a Core Formation cultivator flies in one day at sustained cruising pace in the Acquired Stratum's qi-medium. One heaven-stride is roughly 10,000 li (about 5,000 km). The heaven-stride is not a precise unit (different Core Formation cultivators cruise at somewhat different speeds), but it is the unit cultivators use for cosmic-scale distances, the way mortals use the li for overland distances.
   237→   237→
   238→   238→The heaven-stride is used for distances *within* a stratum (crossing a continent, crossing the Acquired Stratum, crossing the Precelestial) and for *vertical* distances (the Cloud Veil's thickness, the Heavenly Stem's thickness). It is not used for mortal-scale distances (the Cangli Riverlands is 200 li from the Eastern Sea, not 0.02 heaven-strides; the unit would be absurd at that scale).
   239→   239→
   240→   240→### 6.2 Distance table
   241→   241→
   242→   242→| Distance | In li | In heaven-strides | Notes |
   243→   243→|---|---|---|---|
   244→   244→| Wang Family Bend to Qinghe Market Town | 15 li | — | mortal scale |
   245→   245→| Wang Family Bend to Eastern Sea | 200 li | — | mortal scale |
   246→   246→| Wang Family Bend to Azure Sword Sect | 500 li | — | mortal scale |
   247→   247→| Diameter of the Mortal World (planet) | ~11,500 li | ~1.1 | Earth-sized |
   248→   248→| Circumference of the Mortal World | ~36,000 li | ~3.6 | a Core Formation cultivator circumnavigates in a week |
   249→   249→| Central Continent, east to west | ~12,000 li | ~1.2 | a Core Formation cultivator crosses in a day |
   250→   250→| Central Continent to Eastern Continent | ~30,000 li | ~3 | two months by mortal sail; a day by Core Formation flight; an hour by Nascent Soul |
   251→   251→| Horizontal extent of the Mortal Stratum | ~300,000 li | ~30 | the dome of the Mortal sky, edge to edge |
   252→   252→| Altitude of the Cloud Veil | ~1,000 li | ~0.1 | a Foundation Establishment cultivator reaches it in a day |
   253→   253→| Thickness of the Cloud Veil | ~100 li | ~0.01 | crossed in an hour at Core Formation speed |
   254→   254→| Horizontal extent of the Acquired Stratum | ~300,000 li | ~30 | coextensive with the Mortal Stratum |
   255→   255→| Crossing the Acquired Stratum (edge to edge) | ~300,000 li | ~30 | a Core Formation cultivator crosses in a month; Nascent Soul in days; Spirit Severance via domain-portal, hours |
   256→   256→| Thickness of the Heavenly Stem | ~10 li | ~0.001 | only crossable mid-tribulation |
   257→   257→| Horizontal extent of the Precelestial Stratum | ~30,000 li | ~3 | one-tenth the Acquired's extent |
   258→   258→| Crossing the Precelestial (Courts to deep Law Reach) | ~15,000 li | ~1.5 | a Tribulation Crossing cultivator on maintained roads: weeks; through wild paths: months |
   259→   259→| Diameter of the cosmos (Outer Margin to Outer Margin) | ~330,000 li | ~33 | the lens's horizontal extent |
   260→   260→
   261→   261→### 6.3 Travel times by tier
   262→   262→
   263→   263→These are typical travel times for a cultivator at each station, in the Acquired Stratum (the Mortal Stratum is slower by a factor of two or three, due to air-resistance and terrain; the Precelestial is slower by a factor of three hundred sixty-five, due to the time-debt). See §10 for the full travel grammar.
   264→   264→
   265→   265→- **Mortal**: 30-50 li/day overland; 100 li/day by boat downriver. Crossing the Central Continent: ~300 days.
   266→   266→- **Qi Induction**: as mortal; no real speed gain.
   267→   267→- **Qi Condensation**: 200-500 li/day overland (light footwork, 輕功). Crossing the Central Continent: ~30-60 days.
   268→   268→- **Foundation Establishment**: 1,000-3,000 li/day by short-range flight. Crossing the Central Continent: ~4-12 days. Cannot cross the Cloud Veil.
   269→   269→- **Core Formation**: 5,000-10,000 li/day by long-range flight. Crossing the Central Continent: ~1-2 days. Crossing the Mortal Stratum edge-to-edge: ~30-60 days. Can cross the Cloud Veil.
   270→   270→- **Nascent Soul**: 10,000-30,000 li/day by sustained flight; can project spirit (元神出竅) for short-range scouting. Crossing the Mortal Stratum: ~10-30 days. Cannot cross the Heavenly Stem.
   271→   271→- **Spirit Severance**: instantaneous travel within one's domain (領域); outside the domain, ~50,000 li/day. Crossing the Acquired Stratum: hours within the domain, days outside.
   272→   272→- **Void Amalgamation**: instantaneous step between any of the places bonded to (地仙網絡); effectively a network of portals. Crossing the Acquired Stratum: instantaneous, if both endpoints are bonded.
   273→   273→- **Tribulation Crossing**: can cross the Heavenly Stem (mid-tribulation); within the Precelestial, ~10,000 li/day on maintained roads (官道), much slower on wild paths (荒徑).
   274→   274→- **Mahayana**: law-authorship as travel (§10); within the scope of an authored locality-law, distance is whatever the law says it is.
   275→   275→
   276→   276→---
   277→   277→
   278→   278→## 7. The cosmic map (a Mahayana cultivator's view)
   279→   279→
   280→   280→A Mahayana cultivator's map of the cosmos, drawn from the perspective of the Courts of Heaven (the geographic center of the Precelestial, the apex of the lens), is a **vertical cross-section of the lens**, oriented so that the Precelestial is at the top, the Acquired in the middle, the Mortal at the bottom. The map is read top-down.
   281→   281→
   282→   282→**Top layer (the Precelestial)**: At the center, the Courts of Heaven — a dense cluster of institutions, maintained roads radiating outward. Around the Courts, scattered islands: the ancestral courts (宗祠) of the great lineages, each marked with its lineage's name. Between them, the gray-shaded Spirit Wilds (靈荒), marked with known beast-territories, lost-inheritance sites, and the wild paths that connect them. At the Precelestial's outer ring, the Law Reaches (法域) — marked in white, with the deepest reaches (where Mahayana authorship is most consequential) closest to the Outer Margin. Beyond the reaches, the Outer Margin itself — drawn as a thin line, the edge of the map.
   283→   283→
   284→   284→**Middle layer (the Acquired)**: A vast luminous region, drawn with spirit-vein rivers as colored lines (green for wood, blue for water, white for metal, red for fire, ochre for earth). The Broad Lands (廣地) marked as large floating regions. Grotto-heavens (洞天) marked as small bright nodules on the Lower Surface. The Cloud Veil at the bottom, drawn as a translucent layer.
   285→   285→
   286→   286→**Bottom layer (the Mortal)**: The Mortal World (凡塵) at the center — a small circle, the planet. The five continents marked. The Eastern Sea (東海) marked, with the Cangli Riverlands (沧篱江乡) marked as a small dot on the Central Continent's eastern coast. The Mortal Stratum's outer dome marked. The Sun and Moon marked as luminous symbols on the Cloud Veil's underside. The stars marked as a faint field of dots, with the major constellations (Northern Dipper, Southern Gate, Cangwu Bow) labeled.
   287→   287→
   288→   288→**The Outer Margin**: drawn as a single line around the entire cross-section, the boundary of the map. Beyond the Margin, the map is blank — not white, not black, but the unpaper of the Unwritten.
   289→   289→
   290→   290→**The Origin**: not on the map. The map's frame is inscribed, in the Mahayana cultivator's hand, with the words: **"The map is the cosmos. The frame is the Origin."** This is the only correct representation of the Origin's spatial relationship to the cosmos.
   291→   291→
   292→   292→From the Cangli Riverlands to the edge of the cosmos, the path is: east 200 li to the Eastern Sea, east across the Eastern Sea to the Eastern Continent, east across the Eastern Continent to the Mortal Stratum's eastern shore, east across the open ocean to the Outer Margin — and there the path ends. Or, instead of east: up. Up through the Cloud Veil into the Acquired Stratum. Up through the Acquired Stratum's middle. Up through the Heavenly Stem (mid-tribulation, if you can survive it). Up into the Precelestial. From the Precelestial's Courts, outward through the wilds to the Law Reaches. From the deep reaches, the Outer Margin is visible, and beyond it the Unwritten.
   293→   293→
   294→   294→The Mahayana cultivator who walks this path entire — from Wang Family Bend to the deep Law Reaches — has walked the cosmos's full vertical extent. They have not walked its full horizontal extent (that would require circumnavigating the lens, which few Mahayana cultivators bother with). They have, however, walked from the densest mortal village to the edge of the Unwritten, and they know, in their body, what the cosmos is.
   295→   295→
   296→   296→---
   297→   297→
   298→   298→## 8. The nesting structure
   299→   299→
   300→   300→### 8.1 What nests where
   301→   301→
   302→   302→The cosmos has a clear nesting structure, vertical and lawful:
   303→   303→
   304→   304→- **The Mortal Stratum contains**: the Mortal World (planet), the Sun, the Moon, the stars (pinhole-leaks), the Cloud Veil's underside (the sky), and the grotto-heaven anchors (the Mortal-Stratum ends of vertical passages to grotto-heavens).
   305→   305→- **The Acquired Stratum contains**: the qi-medium, the spirit-vein rivers, the Broad Lands, the grotto-heavens (pocket-worlds on the Lower Surface), the Acquired-condensations (the Acquired's own luminous bodies), and the Heavenly Stem's underside.
   306→   306→- **The Precelestial Stratum contains**: the Courts of Heaven, the Ancestral Courts, the Spirit Wilds, the Law Reaches, the maintained roads (官道), the ancestral roads (宗道), the wild paths (荒徑), and the cosmic Outer Margin at its outer ring.
   307→   307→
   308→   308→What nests **above** the Precelestial? Nothing. The Precelestial is the uppermost stratum; above it is the Outer Margin and the Unwritten. There is no fourth stratum. There is no "above the Precelestial" except in the literal sense of "outside the cosmos," which is the Unwritten, which is not a place.
   309→   309→
   310→   310→This is the project's hard commitment (doc 00 §1) against the "infinite ladder of realms" trope. The cosmos is finite; the strata are three; above the third is the Unwritten. A Mahayana cultivator who has exhausted the Precelestial's possibilities (a theoretical endpoint no cultivator in the cosmos's history has reached) does not ascend to a fourth stratum; they reach the Outer Margin and perceive the Unwritten, and they understand, finally, that the cosmos is what there is.
   311→   311→
   312→   312→### 8.2 The Origin's spatial relationship
   313→   313→
   314→   314→The Nameless Origin has **no spatial relationship to the Precelestial**, because the Origin is not a spatial entity. The Origin is the generative function (§1.4). Asking whether the Origin is "above" the Precelestial, "at the center" of the cosmos, "everywhere," or "nowhere" is to ask a category-confused question.
   315→   315→
   316→   316→The Mahayana cultivator's map (§7) inscribes the Origin as the *frame* of the map, not as a feature on the map. This is the correct representation. The Origin is what makes the map possible; the Origin is not on the map. The Precelestial is the uppermost thing *on* the map; the Origin is the *frame*, the condition of the map's existence.
   317→   317→
   318→   318→A Mahayana cultivator preparing to author a law in a Law Reach (doc 15 §5.3) is, in a sense, approaching the Origin — not spatially, but *metaphysically*. The Reach is where the law is pending; the Origin is where the law is generated. The cultivator who authors a law in a Reach participates, in a small and bounded way, in the kind of act the Origin performs without bound. This is why Reach-authorship is the endgame (doc 24 §1.1): it is the closest a cultivator can come to the Origin's act without crossing the absolute Dao boundary.
   319→   319→
   320→   320→---
   321→   321→
   322→   322→## 9. The horizontal structure (the "star ring" equivalent)
   323→   323→
   324→   324→### 9.1 The Four Quarters and the Central Region
   325→   325→
   326→   326→The cosmos's vertical structure (three strata) is its primary axis. Its horizontal structure — the division of each stratum into regions — is its secondary axis. This bible forbids multiverse (doc 00 §1) but requires a horizontal cosmic geography that gives the cosmos regional character. The structure is the **Four Quarters and the Central Region (四隅中)**.
   327→   327→
   328→   328→Each stratum is divided horizontally into five regions:
   329→   329→
   330→   330→1. **The Central Region (中域)** — the geographic center of the stratum, where the qi is densest and the law is firmest. The Courts of Heaven are in the Precelestial's Central Region; the Cangli Riverlands' continent (the Central Continent) is in the Mortal Stratum's Central Region; the densest Broad Lands are in the Acquired Stratum's Central Region.
   331→   331→2. **The Eastern Quarter (東隅)** — wood-phase dominant. The Eastern Continent (Mortal), the Eastern Broad Lands (Acquired), the Eastern Spirit Wilds (Precelestial).
   332→   332→3. **The Southern Quarter (南隅)** — fire-phase dominant. The Southern Continent (Mortal), the Southern Broad Lands, the Southern Spirit Wilds.
   333→   333→4. **The Western Quarter (西隅)** — metal-phase dominant. The Western Continent, the Western Broad Lands, the Western Spirit Wilds.
   334→   334→5. **The Northern Quarter (北隅)** — water-phase dominant. The Northern Continent, the Northern Broad Lands, the Northern Spirit Wilds.
   335→   335→
   336→   336→The earth-phase (土) is the substrate of all five regions and does not have its own quarter; it is most active in the transitions between quarters, the way it is most active in the transitions between seasons (doc 14 §9.6).
   337→   337→
   338→   338→The Four Quarters and the Central Region are **not symmetric**. The Central Region is the densest and most populated; the Quarters thin outward toward the Outer Margin. The Cangli Riverlands is in the Central Continent, in the Mortal Stratum's Central Region — the cosmic center of the Mortal Stratum's horizontal extent. This is not coincidence; the densest qi attracts the densest mortal settlement, and the densest mortal settlement is the Cangli Riverlands' cultural sphere.
   339→   339→
   340→   340→### 9.2 Regional character
   341→   341→
   342→   342→The Five Regions have distinct character, in each stratum:
   343→   343→
   344→   344→- **Central**: densest qi, firmest law, most institutions, most politics. The Courts of Heaven (Precelestial), the great Broad Lands and the major grotto-heavens (Acquired), the Central Continent and the Great Yan Dynasty (Mortal). Where the action is.
   345→   345→- **Eastern**: wood-phase, growth, vitality, expansion. The Eastern Continent is wetter, lusher, younger-sect-dominated. The Eastern Spirit Wilds are densest in ancient-beast life.
   346→   346→- **Southern**: fire-phase, intensity, conflict, transformation. The Southern Continent is tropical, monsoon-rotated, sect-politically fragmented. The Southern Spirit Wilds are most prone to qi-storms.
   347→   347→- **Western**: metal-phase, sharpness, cutting, endings. The Western Continent is dry, mountainous, nomadic. The Western Spirit Wilds are where the most Law Reaches are found.
   348→   348→- **Northern**: water-phase, stillness, storage, depth. The Northern Continent is cold, subarctic, nomadic. The Northern Spirit Wilds are deepest and oldest; the northern ancestral courts are the oldest in the Precelestial.
   349→   349→
   350→   350→A cultivator traveling from the Cangli Riverlands (Central) to the deep Law Reaches of the Western Quarter (where Mahayana authorship is most consequential) traverses five horizontal regions and three vertical strata. The journey is the late-game's spatial structure.
   351→   351→
   352→   352→---
   353→   353→
   354→   354→## 10. Travel grammar at cosmic scale
   355→   355→
   356→   356→Travel at cosmic scale is not a single verb. It is a **grammar** that varies by realm, by stratum, and by region. The grammar is specified here per tier, from Mortal to Mahayana.
   357→   357→
   358→   358→### 10.1 Mortal
   359→   359→
   360→   360→**Verbs**: walk, boat, horse, cart. **Speed**: 30-50 li/day overland; 100-200 li/day by boat downriver. **Range**: a single province, in a lifetime. **Strata accessible**: the Mortal Stratum only. A mortal cannot cross the Cloud Veil. **Cosmic scale**: irrelevant. A mortal's travel is the li-scale, not the heaven-stride scale. The Cangli Riverlands is the mortal's cosmos; the Eastern Sea is its edge.
   361→   361→
   362→   362→### 10.2 Qi Induction
   363→   363→
   364→   364→**Verbs**: as mortal, plus qi-perception of the route. **Speed**: as mortal. **Range**: as mortal. **Strata accessible**: the Mortal Stratum only. **Cosmic scale**: still irrelevant. The Qi Induction cultivator perceives more of the Mortal Stratum than a mortal does, but they do not travel faster or further.
   365→   365→
   366→   366→### 10.3 Qi Condensation
   367→   367→
   368→   368→**Verbs**: walk, boat, horse, plus **light footwork (輕功)** — sustained qi-enhanced running and jumping. **Speed**: 200-500 li/day overland; leaps of 10-30 li per burst. **Range**: a province in a week; a continent in a season. **Strata accessible**: the Mortal Stratum only. **Cosmic scale**: still mortal-scale; the heaven-stride is not yet meaningful. The Qi Condensation cultivator can cross the Cangli Riverlands in a day, the Central Continent in a season, but they cannot cross the Eastern Sea (the boat journey is too long for their supplies, and their footwork does not work on water).
   369→   369→
   370→   370→### 10.4 Foundation Establishment
   371→   371→
   372→   372→**Verbs**: as Qi Condensation, plus **short-range flight (飛行)** — sustained flight within the Mortal Stratum's air. **Speed**: 1,000-3,000 li/day by flight; flight duration limited to a few hours before qi-reservoir depletion. **Range**: a continent in days. **Strata accessible**: the Mortal Stratum only. A Foundation Establishment cultivator can brush the Cloud Veil (reach the sky's blue dome) but cannot cross it; the Veil's qi-gradient exceeds their meridians' capacity. **Cosmic scale**: the heaven-stride becomes meaningful. A Foundation Establishment cultivator crosses the Central Continent in 4-12 days; they cannot cross the Eastern Sea in a single flight (the open ocean exceeds their range), but they can island-hop.
   373→   373→
   374→   374→### 10.5 Core Formation
   375→   375→
   376→   376→**Verbs**: as Foundation Establishment, plus **long-range flight** — sustained flight for days, between continents. **Speed**: 5,000-10,000 li/day by flight; flight limited by qi-reservoir, but the Core Formation cultivator's core is self-sustaining (doc 00 §3) and can replenish from ambient qi during flight. **Range**: a stratum in weeks. **Strata accessible**: the Mortal Stratum and the Acquired Stratum. A Core Formation cultivator can cross the Cloud Veil (§5.1) in an hour of sustained flight. **Cosmic scale**: the heaven-stride is the native unit. A Core Formation cultivator crosses the Mortal Stratum's dome in 30-60 days; the Acquired Stratum's horizontal extent in the same. They are the first tier at which cosmic-scale travel is practical.
   377→   377→
   378→   378→### 10.6 Nascent Soul
   379→   379→
   380→   380→**Verbs**: as Core Formation, plus **spirit projection (元神出竅)** — the cultivator's spirit (元嬰) can leave the body and travel independently, perceiving at a distance. **Speed**: 10,000-30,000 li/day by sustained flight; spirit-projection covers similar distances but the spirit cannot act on the world at full power. **Range**: a stratum in days. **Strata accessible**: the Mortal Stratum and the Acquired Stratum. A Nascent Soul cultivator can briefly touch the Heavenly Stem's underside but cannot cross it; their spirit, projected upward, is metabolized by the Stem's undifferentiated qi within seconds. **Cosmic scale**: the cosmos is traversable in months. The Nascent Soul cultivator is the first tier for whom the entire Acquired Stratum is, in principle, reachable.
   381→   381→
   382→   382→### 10.7 Spirit Severance
   383→   383→
   384→   384→**Verbs**: as Nascent Soul, plus **domain-portal (領域門)** — within the cultivator's own domain (領域, doc 00 §3), instantaneous travel between any two points. **Speed**: instantaneous within the domain; ~50,000 li/day outside the domain. **Range**: the domain (typically a region of 100-1,000 li across) is the cultivator's sovereign territory; outside the domain, the cultivator flies at Nascent Soul speeds. **Strata accessible**: the Mortal Stratum and the Acquired Stratum; the domain, if opened in the Acquired Stratum, can extend across the Cloud Veil into the Mortal. **Cosmic scale**: the Spirit Severance cultivator's domain is a portable portal-network. Within the domain, distance is whatever the cultivator says it is. Outside the domain, distance is again real.
   385→   385→
   386→   386→### 10.8 Void Amalgamation
   387→   387→
   388→   388→**Verbs**: as Spirit Severance, plus **bonded-place network (地網)** — instantaneous step between any of the places the cultivator has bonded to (doc 00 §3, doc 15 §1.6). A Void Amalgamation cultivator typically bonds to one to seven places (a grotto-heaven, a sacred mountain, a region); the bond makes each place a node in their personal network. **Speed**: instantaneous between bonded places; otherwise as Spirit Severance. **Range**: the network's extent. A cultivator bonded to places on three continents can step between them at will; a cultivator bonded only to one place is, effectively, tethered. **Strata accessible**: the Mortal Stratum and the Acquired Stratum; the bonded places can be in either stratum. **Cosmic scale**: the Void Amalgamation cultivator's network is their travel grammar. They do not cross the cosmos; they cross their network.
   389→   389→
   390→   390→### 10.9 Tribulation Crossing
   391→   391→
   392→   392→**Verbs**: as Void Amalgamation, plus **stratum-crossing (昇降)** — the cultivator can cross the Heavenly Stem (mid-tribulation, doc 15 §8) and travel between the Acquired and Precelestial Strata. Within the Precelestial, the cultivator uses the maintained roads (官道, fast and monitored), the ancestral roads (宗道, slower and lineage-private), or the wild paths (荒徑, slow and dangerous). **Speed**: ~10,000 li/day on maintained roads; 3,000-5,000 li/day on ancestral roads; 1,000 li/day or less on wild paths. **Range**: the Precelestial's full extent. **Strata accessible**: all three strata. **Cosmic scale**: the Tribulation Crossing cultivator is the first tier for whom the Precelestial is a travel-space. They are also the first tier for whom the time-debt (1 Precelestial day = 1 Acquired year) is a constant constraint on every trip. A Tribulation Crossing cultivator who spends a month in the Precelestial returns to an Acquired Stratum that has aged thirty years.
   393→   393→
   394→   394→### 10.10 Mahayana
   395→   395→
   396→   396→**Verbs**: as Tribulation Crossing, plus **law-authorship as travel (法行)** — the cultivator authors a scoped law (doc 00 §3, doc 15 §5.3, doc 24 §1.1) that defines the relationship between two places. The simplest form: "this place and that place are the same." The law, if it holds (the tribulation tests compatibility, doc 15 §6.3.3), makes the two places effectively identical for the cultivator's travel. The cultivator steps from one to the other as if crossing a threshold. **Speed**: instantaneous, within the scope of an authored law. **Range**: the scope of the law, which is bounded by the cultivator's authorship-power and the law's compatibility with existing law. A typical Mahayana travel-law covers a region of 100-1,000 li; a powerful Mahayana cultivator can extend it across a stratum. **Strata accessible**: all three strata, plus (in the Law Reaches) the regions where law is pending and authorship is most consequential. **Cosmic scale**: the Mahayana cultivator's travel grammar is the most powerful in the cosmos. They do not cross the cosmos by flying; they cross it by *redefining what is adjacent to what*. The cosmos remains finite (doc 00 §1); the Mahayana cultivator does not make it infinite. They make its finite extent more traversable, within the scope of their law.
   397→   397→
   398→   398→---
   399→   399→
   400→   400→## 11. What this document enables
   401→   401→
   402→   402→- The cosmos has a **shape** (a finite lens), an **edge** (the Outer Margin), and a **beyond** (the Unwritten). Subsequent documents need not specify these; they are committed.
   403→   403→- The Mortal Stratum has a **planet** (the Mortal World), a **sun and moon** (luminous qi-formations), **stars** (pinhole-leaks of Acquired qi), a **sky** (the Cloud Veil's underside), and **five continents** (named). A player looking up at the night sky now knows what the stars are.
   404→   404→- The Acquired Stratum has an **interior** (a qi-medium), **Broad Lands** (full-sized Acquired regions), a **Lower Surface** (where grotto-heavens anchor), and its own **luminous bodies** (Acquired-condensations). The Acquired is not a void with pocket-worlds; it is a vast luminous ocean with its own geography.
   405→   405→- The Precelestial Stratum has **four geographic zones** with **relative positions** (Courts at center, ancestral courts scattered, wilds between, reaches at the edge). The Precelestial is not an abstract category; it is a mappable region.
   406→   406→- The stratum interfaces are named (**Cloud Veil**, **Heavenly Stem**), their thicknesses specified, their crossing-sensations described. A Tribulation Crossing ascent is no longer an abstraction; it is a vertical passage through a named boundary at a preserved horizontal coordinate.
   407→   407→- Cosmic distances use the **heaven-stride**, and a distance table is committed. Travel times per tier are specified. The cosmos is finite but vast: a Core Formation cultivator crosses the Mortal Stratum in 30-60 days; a Mahayana cultivator can traverse the cosmos in a single act of law-authorship, but the cosmos is still finite and still has an edge.
   408→   408→- The horizontal structure (**Four Quarters and the Central Region**) gives each stratum regional character without invoking multiverse. The Cangli Riverlands is in the Central Region of the Mortal Stratum — the cosmic center of the mortal world.
   409→   409→- The travel grammar at cosmic scale is specified per tier, from Mortal walk to Mahayana law-authorship. Each tier has a distinct travel-verb; the cosmos is traversable in qualitatively different ways at each tier.
   410→   410→
   411→   411→The map is now drawn. The cosmos is finite, vast, lawful, and knowable. A player who reaches Core Formation and looks up at the night sky now sees not a field of light but a real-time map of the Acquired Stratum's qi-economy. A player who reaches Mahayana and stands in a deep Law Reach now perceives, at the edge of their perception, the Outer Margin — the edge of the cosmos, beyond which lies the Unwritten, and beyond which the Origin, the frame of the map, is honored by its absence.
   412→   412→
   413→   413→---
   414→   414→
   415→   415→## 12. What this document does not decide
   416→   416→
   417→   417→- **The specific geography of the Central Continent beyond the Cangli Riverlands' region.** The Great Yan Dynasty's full extent, the Western Continental interior, and the other continents' specific mortal geography are procedural content, generated against the seed.
   418→   418→- **The specific Broad Lands of the Acquired Stratum.** Their names, inhabitants, and ruins are procedural content, generated against the seed and the Acquired-stratum geography generator (a future plugin, per doc 19 §4.1's pattern).
   419→   419→- **The specific ancestral courts' locations in the Precelestial.** Each great lineage's ancestral court is locatable by the lineage's cultivators (doc 15 §3.2) but is not on any public map; the courts' relative positions are lineage-secret.
   420→   420→- **The specific Law Reaches' contents.** Each reach is a Mahayana-authorship venue; its specific law-state, its specific dangers, and its specific authorship-possibilities are endgame procedural content.
   421→   421→- **The protagonist's specific cosmic-scale travels.** The protagonist may reach Core Formation (and thus the Acquired Stratum) at the late-game horizon; may reach Tribulation Crossing (and thus the Precelestial) at the endgame; may not reach Mahayana at all (per doc 00 §3). The specific cosmic-scale scenes the protagonist will encounter are content-design decisions, not cosmology decisions.
   422→   422→- **The precise li-to-heaven-stride conversion.** The heaven-stride is approximately 10,000 li, but cultivators cruise at somewhat different speeds; the unit is approximate by design. A precise conversion would imply a precision the cosmos does not have.
   423→   423→
   424→   424→These are deferred details, not deferred forks. The decisions this document makes — the lens-shape, the Outer Margin, the Unwritten, the planet-and-five-continents, the Cloud Veil and the Heavenly Stem, the four Precelestial zones' relative positions, the heaven-stride, the Four Quarters and the Central Region, the per-tier travel grammar — are committed. If they prove wrong in prototype, the prototype's evidence overrides this document, and this document is revised — not appended with a candidate alternative.
   425→   425→
