     1→     1→# 04 — The Cangli Riverlands (沧篱江乡)
   270→   270→**Corvée:** commuted to silver by the Single Whip reform, but ad-hoc labor levies still occur (river works, road repair, post station service). The *li* head can assign these; he assigns them to households that can spare the labor or that he wishes to favor/punish.
   271→   271→
   272→   272→### 5.3 Religion
   273→   273→
   274→   274→The village's religious life is layered, not syncretic in the "ancient Eastern" sense. The layers are distinct and the villagers know the difference:
   275→   275→
   276→   276→- **Ancestor veneration (祭祖, *jìzǔ*):** the most important. Every household has a small altar with the tablets of recent ancestors (parents, grandparents). The lineage hall holds the tablets of the deeper ancestors. Rites at the hall (spring and autumn) and at the graveyard (Qingming) are lineage obligations, not optional.
   277→   277→- **The earth god (土地公, *tǔdìgōng*):** the village's local tutelary deity, shrined at the west entrance. He is a low-ranking spirit (not an ancestor, not a god) responsible for the village's boundary, its weather, and its minor misfortunes. Incense on the 1st and 15th of each lunar month.
   278→   278→- **The river god (河神, *héshén*):** shrined at a small temple on the south bank, across the ford. Responsible for the river's floods, fish, and boats. A plaque in the lineage hall records a flood 40 years ago that the village's elders attribute to the river god's anger at a broken oath.
   279→   279→- **Buddhism:** the nearest Buddhist temple (佛寺, *fósì*) is 30 li away. The village's few Buddhists (mostly older women, plus the Widow Xu, who is devout) walk there for major festivals. A traveling monk (雲遊僧, *yúnyóu sēng*) passes through the village once or twice a year, accepting food and lodging, chanting for the dead.
   280→   280→- **Daoism:** the nearest Daoist priest (道士, *dàoshi*) lives in the market town. He is summoned for major rites (funerals, exorcisms, the consecration of a new building). He is a Zhengyi (正一) priest — married, household-based, not monastic. He charges fees.
   281→   281→- **Divination (卜, *bǔ*):** the village's diviner is Wang Lun (the lineage school teacher), who casts hexagrams (卦, *guà*) from yarrow stalks (蓍草, *shīcǎo*) for supplicants who ask about marriage, travel, illness, or harvest. He is not always right. He knows this.
   282→   282→
   283→   283→---
   284→   284→
   285→   285→## 6. The economy
   286→   286→
   287→   287→### 6.1 Money and prices
   288→   288→
   289→   289→The economy runs on three currencies:
   290→   290→- **Copper cash (文, *wén*):** the daily currency. 1 string of 1000 cash = 1 tael of silver (nominal; the ratio fluctuates).
   291→   291→- **Silver (銀, *yín*):** the tax and large-transaction currency. Most households rarely see silver; they see cash.
   292→   292→- **Grain (穀, *gǔ*):** the reserve currency. Rice is hoarded, lent, and used to pay labor. A household's grain reserves are its real wealth.
   293→   293→
   294→   294→**Typical prices (in copper cash):**
   295→   295→- 1 jin of rice: 8-12 cash (good year) to 20-30 cash (bad year)
   296→   296→- 1 jin of salt: 30 cash
   297→   297→- 1 jin of pork: 60-80 cash
   298→   298→- 1 bolt of hemp cloth (20 chi): 200-300 cash
   299→   299→- 1 pig (grown): 3000-5000 cash
   300→   300→- 1 mu of paddy (subsoil right): 5000-10000 cash (a once-in-a-lifetime purchase)
   301→   301→- 1 day of agricultural labor: 20-30 cash + a meal
   302→   302→- A ferry crossing to the market town: 5 cash
   303→   303→
   304→   304→### 6.2 The market
   305→   305→
   306→   306→The market town (鎮, *zhèn*) at the river crossing, 15 li east, holds a market on the 1st, 5th, 10th, 15th, 20th, and 25th of each lunar month (a "1-6" market). Villagers walk or boat there to sell grain, cloth, and pigs, and to buy salt, iron tools, needles, thread, paper, incense, and (rarely) luxury goods. The market is also the news network — what happened in the county, who raised an army, which magistrate was dismissed.
   307→   307→
   308→   308→### 6.3 The household budget
   309→   309→
   310→   310→A typical Wang tenant household (8 mu tenanted paddy, 1 mu dryland, 1 pig, 6 chickens, 5 people) in a normal year:
   311→   311→- **Income:** ~3200 jin of unhulled rice from 8 mu (at ~400 jin/mu), minus ~1600 jin rent (50% to the subsoil landlord), leaving ~1600 jin hulled = ~960 jin milled. Plus dryland vegetables (no cash value, consumed). Plus pig sale (if sold): 3000-5000 cash. Plus weaving: 4-6 bolts/year = 1000-1800 cash.
   312→   312→- **Cash income:** ~4000-6800 cash/year.
   313→   313→- **Expenses:** salt (5 jin/month × 12 × 30 cash = 1800 cash), tax (~0.2 tael = ~200 cash equivalent, paid in silver obtained by selling rice), tools and iron (300-500 cash/year), clothing and cloth not self-woven (200-400 cash), ritual obligations (200-500 cash), medical (variable, 0-2000 cash), school fees if a child attends (200 cash/year for brush, paper, ink).
   314→   314→- **Grain balance:** 960 jin milled rice, minus 5 people × ~300 jin/year consumption = 1500 jin. Deficit of ~540 jin, which must be covered by selling labor, selling the pig, or borrowing.
   315→   315→
   316→   316→This is a **subsistence deficit in a normal year.** The household survives by the pig sale, the weaving, and by the husband's day labor during the off-season. In a bad year (flood, drought, pest), the household goes hungry, borrows grain at 50-100% annual interest, and may lose its surface rights to the tenanted paddy if it cannot pay rent. This is the engine of rural poverty and the reason most households are one bad harvest from crisis.
   317→   317→
   318→   318→---
   319→   319→
   320→   320→## 7. Health, disease, and death
   321→   321→
   322→   322→### 7.1 The disease regime
   323→   323→
   324→   324→- **Child mortality:** ~40% of live births die before age 5. The main killers are infant diarrhea, measles, smallpox, and respiratory infections. The village has no inoculation against smallpox (variolation 種痘 is known in the county but not practiced in the Bend Township).
   325→   325→- **Schistosomiasis:** endemic. Chronic form causes liver damage, stunted growth, and premature death. The Widow Xu's late husband likely died of it.
   326→   326→- **Malaria:** present in the lowlands in summer. The village calls it "the shakes" (發擺子, *fābǎizi*). Treated with qinghao (青蒿, sweet wormwood) tea, which is mildly effective.
   327→   327→- **Tuberculosis:** present. Called "lung disease" (肺癆, *fèiláo*). Incurable in the mortal world; slowly fatal.
   328→   328→- **Childbirth:** dangerous. ~1 in 10 women die in or after childbirth. The village's midwife (穩婆, *wěnpó*) is Old Lady Zhou (周老婆子, 66), a non-Wang widow who learned the trade from her mother. She is competent but not miracle-working.
   329→   329→- **Old age:** those who survive childhood and childbirth and do not contract schistosomiasis or TB can live to 60-70. The village's oldest resident is Wang Tianming (王天明, 73), Shouzheng's uncle, who is frail but lucid.
   330→   330→
   331→   331→### 7.2 Medical care
   332→   332→
   333→   333→- **The village's herbalist (草藥郎中, *cǎoyào lángzhōng*):** Wang Zongwen (the assistant teacher, 27) has some knowledge of herbs, learned from his grandmother. He can treat cuts, fevers, and digestive complaints with common herbs (ginger, licorice, skullcap, rhubarb). He cannot treat serious illness.
   334→   334→- **The market town doctor (郎中, *lángzhōng*):** a more serious practitioner, reachable by boat in a day, who charges fees and can treat a wider range of complaints. He is summoned for difficult childbirths, persistent fevers, and broken bones.
   335→   335→- **The Daoist priest:** summoned for spiritual afflictions — what the village calls "fright disease" (驚病, *jīngbìng*, what we might call PTSD or anxiety), "demon possession" (中邪, *zhòngxié*), and unexplained deaths. He performs exorcisms (驅邪, *qūxié*), which may or may not help.
   336→   336→
   337→   337→### 7.3 Death and funerals
   338→   338→
   339→   339→A death triggers the funeral rite (喪禮, *sānglǐ*), which is the household's most expensive ritual event after a marriage. The body is washed, dressed in a burial shroud (壽衣, *shòuyī*), laid in a coffin (棺材, *guāncai* — built by Lin Aqiao, the carpenter), kept in the household for 3-7 days while mourners visit, then carried to the graveyard and buried. A Daoist priest is summoned if the household can afford it. The mourners wear undyed hemp (white, the color of mourning). The sons observe a 3-year mourning period (守孝, *shǒuxiào*), during which they do not marry, do not attend festivals, and wear rough hemp.
   340→   340→
   341→   341→The funeral is also a social event: the lineage, the neighbors, and the deceased's affinal kin gather, eat, and settle accounts. The deceased's tablet is installed in the household altar; after the 3-year mourning, it may be moved to the lineage hall if the deceased was a lineage member of standing.
   342→   342→
   343→   343→---
   344→   344→
   345→   345→## 8. What this document enables
   346→   346→
   347→   347→Every element above is a procedural generator input and a player-facing verb. The player who begins in Wang Family Bend can:
   348→   348→
   349→   349→- Carry water from the well
   350→   350→- Transplant rice in Mangzhong
   351→   351→- Harvest rice in Autumn Equinox
   352→   352→- Empty the latrine pit and carry night-soil to the paddies
   353→   353→- Weave cloth on a backstrap loom
   354→   354→- Buy salt from Master Hu at the dock
   355→   355→- Sell grain at the market town
   356→   356→- Sweep the tombs at Qingming
   357→   357→- Attend the spring ancestor rite at the lineage hall
   358→   358→- Learn to read at the lineage school
   359→   359→- Apprentice to Lin Aqiao the carpenter
   360→   360→- Help Widow Xu with her dryland garden
   361→   361→- Cast a hexagram with Wang Lun
   362→   362→- Ferry across the river to the spirit shrine
   363→   363→- Listen to Old Lady Zhou's stories of her youth
   364→   364→- Watch Wang Tianming, the oldest man, fade toward death
   365→   365→- Mourn a sibling who died of fever
   366→   366→- Sit in the lineage elder council's hearing of a dispute
   367→   367→- Hide a salt smuggler from the yamen runners
   368→   368→- Lose the harvest to a flood and borrow grain at 80% interest
   369→   369→
   370→   370→These are the mortal verbs. They are the engine of the first 10-50 hours of play. They must feel like *life*, not *tutorial*. If they feel like tutorial, the design has failed.
   371→   371→
   372→   372→The next documents specify how cultivation emerges from this substrate, what each realm feels like from the inside, and how the first golden scenes unfold in this specific village.
   373→   373→
