     1→     1→# 03 — The Ten Stations
   276→   276→### Station 8: Void Amalgamation (合虚, *héxū*)
   277→   277→- **Essence:** Place-anchored immortality. The cultivator bonds to a grotto-heaven, a sacred mountain, or a region.
   278→   278→- **Lifespan:** ~5000 years.
   279→   279→- **New perceptions:** Place-resonance (perceive your bonded place as yourself), stratum-edge perception (perceive the boundary between Acquired and Precelestial).
   280→   280→- **New verbs:** Bond to a place (合地 — permanent, mutual), draw on place-qi (用境 — your bonded place sustains you), open a grotto-heaven (開洞天 — create or claim a pocket world), fall when the place falls (同盡 — your life is now linked to your place).
   281→   281→- **New responsibilities:** Place-stewardship (your bonded place's ecology and inhabitants are your body, now).
   282→   282→- **New constraints:** Place-bound (you cannot leave your bonded place for long without weakening); place-death is your death.
   283→   283→- **Failure modes:** Place-destruction (an enemy destroys your bonded place; you die), place-corruption (your place is contaminated; you sicken), place-boredom (millennia in one place produce a specific 心魔: the cultivator becomes a feature of the landscape, losing volition).
   284→   284→- **What it feels like:** You are no longer just a body; you are a *place*. The mountain's streams are your circulation; its forests are your breath; its creatures are your microflora. You are vast and slow. A mortal lifetime passes while you notice the seasons. This is the "earth immortal" station, and its temptation is *stasis* — to become a sleeping mountain, to forget you were ever a person. The cultivators who reach this station and do not go mad from slowness are the ones who keep one human attachment: a student, a rival, a lineage, a feud. Something that forces them to remain a person and not just a place.
   285→   285→
   286→   286→### Station 9: Tribulation Crossing (渡劫, *dùjié*)
   287→   287→- **Essence:** Cross a tribulation to ascend from Acquired to Precelestial. Most die. Those who succeed become heavenly immortals.
   288→   288→- **Lifespan:** ~10000 years.
   289→   289→- **New perceptions:** Stratum perception (perceive the Precelestial directly), tribulation-structure perception (perceive the tribulation as a lawful process, not a random storm).
   290→   290→- **New verbs:** Cross a tribulation (渡劫 — the single most dangerous verb in cultivation; success is permanent ascension, failure is final death), travel between strata (昇降 — move between Acquired and Precelestial), enter the Precelestial courts (朝天 — present yourself to the courts of Heaven as a peer, not a supplicant).
   291→   291→- **New responsibilities:** Stratum-stewardship (you are now a being of the Precelestial; your actions affect both strata).
   292→   292→- **New constraints:** Precelestial time (1 day there = 1 year in Acquired; every visit to the Precelestial costs you mortal-world time); tribulation-accumulation (each subsequent tribulation is harder; a Tribulation Crossing cultivator who lingers faces escalating tribulations until they cross or die).
   293→   293→- **Failure modes:** Tribulation death (final; the anchor is dispersed), stratum-shock (the Precelestial's density is overwhelming; a cultivator who enters unprepared is crushed), time-loss (return from a Precelestial visit to find a century has passed and everyone you knew is dead).
   294→   294→- **What it feels like:** The tribulation gathers and you understand, for the first time, that the world is *judging* you — not morally, but lawfully, the way a river judges a dam. Either you are strong enough to hold, or you break. The crossing itself is not a fight; it is a *proof*. You prove that your integrated system can sustain the Precelestial's density. If you can, you ascend. If you cannot, you die. There is no middle outcome. The cultivators who reach this station have spent centuries preparing, and most of them still die. The ones who cross are the ones who were not just powerful but *lucky* — the tribulation's specific form happened to match their specific strengths.
   295→   295→
   296→   296→### Station 10: Mahayana (大乘, *dàchéng*)
   297→   297→- **Essence:** Law authorship within the Acquired Stratum. The endgame.
   298→   298→- **Lifespan:** ~10000 years (not immortal; final death is always possible).
   299→   299→- **New perceptions:** Law-source perception (perceive the Nameless Origin's influence on the Acquired Stratum — not the Origin itself, which no one perceives), law-legacy perception (perceive the laws previous Mahayana cultivators authored, which still shape the world).
   300→   300→- **New verbs:** Author a law (立法 — write a rule that the Acquired Stratum enforces, within a bounded scope), ratify a law (批法 — formally adopt a law authored by another), contest a law (破法 — destabilize and overturn an existing law), bear the consequences of a law (承法 — the law you authored has effects you cannot avoid).
   301→   301→- **New responsibilities:** Law-stewardship (your authored laws affect everyone in their scope, forever, until overturned); stratum-accountability (you are now a being whose actions shape the world itself).
   302→   302→- **New constraints:** Scope limit (you cannot author laws in the Precelestial; you cannot rewrite the Nameless Origin; you cannot create new strata); law-paradox (a law that contradicts a deeper law fails, often catastrophically); endgame rivalry (other Mahayana cultivators may contest your laws, and you theirs).
   303→   303→- **Failure modes:** Law-backlash (your authored law has unintended consequences that destroy what you were trying to protect), law-contest loss (a rival overturns your law, often killing you in the process), endgame 心魔 (the specific madness of limitless power: the cultivator becomes unable to distinguish their will from the world's law).
   304→   304→- **What it feels like:** You can now write in the world's book, and the world will read what you wrote and obey. The first law you author — even a small one, "no fire shall burn within this grove" — is the most vertiginous verb in cultivation. You are no longer a being *in* the world; you are a being *who shapes* the world. But the shape you make is permanent, and the consequences are yours, and you cannot take it back. The Mahayana cultivators who do not go mad are the ones who author few laws, slowly, with immense care, and who bear the consequences without flinching. The ones who go mad are the ones who author many laws, quickly, to remake the world in their image. The world does not resist; it obeys. And then the world is their image, and they are alone in it.
   305→   305→
   306→   306→---
   307→   307→
   308→   308→## What this document enables
   309→   309→
   310→   310→Every station is a distinct experience, not a stat curve. The verbs are genuinely new (per the doctrine's test). The perceptions are genuinely new. The failure modes are specific. The phenomenology is written for a designer who must build the feel.
   311→   311→
   312→   312→The first three stations are the prototype's scope. The upper seven are the design's horizon. The doctrine's "staged proof" rule is honored: the first three stations must be proven in prototype before the upper seven are committed to canon.
   313→   313→
   314→   314→The next document (05_PHENOMENOLOGY) deepens the "what it feels like" for the first three stations, because the feel is the engine and the engine must be designed before the pipelines.
   315→   315→
