     1→     1→# 10. Primary Chinese Historical Sources
   196→   196→**Citation:** 大清律例, 戶律, 戶役, 脫漏戶口 (Da Qing Lü Li, Household Law, Household Service, "Omitting Households from the Census")
   197→   197→
   198→   198→---
   199→   199→
   200→   200→### Passage 4B — Concealing land from tax assessment (欺隱田糧)
   201→   201→
   202→   202→> 凡欺隱田糧，全不報戶入冊，脫漏版籍者，一畝至五畝笞四十，每五畝加一等，罪止杖一百；其脫漏之田入官。所隱稅糧，依畝數額數年數總約其數徵納。若將版籍上自己田土移坵換段、那移等則、以高作下、減瞞糧額，及詭寄田糧、影射差役，並受寄者罪亦如之；其減額詭寄之田改正，收歸本戶起科當差。
   203→   203→
   204→   204→**Pinyin:** Fán qī yǐn tián liáng, quán bù bào hù rù cè, tuō lòu bǎn jí zhě, yī mǔ zhì wǔ mǔ chī sì shí, měi wǔ mǔ jiā yī děng, zuì zhǐ zhàng yī bǎi; qí tuō lòu zhī tián rù guān. Suǒ yǐn shuì liáng, yī mǔ shù é shù nián shù zǒng yuē qí shù zhēng nà. Ruò jiāng bǎn jí shàng zì jǐ tián tǔ yí qiū huàn duàn, nuó yí děng zé, yǐ gāo zuò xià, jiǎn mán liáng é, jí guǐ jì tián liáng, yǐng shè chāi yì, bìng shòu jì zhě zuì yì rú zhī; qí jiǎn é guǐ jì zhī tián gǎi zhèng, shōu guī běn hù qǐ kē dāng chāi.
   205→   205→
   206→   206→**Gloss:** Whoever conceals land-tax [obligations], entirely failing to report [land] to the household register and omitting it from the cadastral records: for one to five *mu*, 40 blows of the light bamboo; for every additional five *mu*, one degree is added, up to a maximum of 100 blows of the heavy bamboo. The omitted land is confiscated by the state. The concealed tax-grain is collected based on the total of acreage, rate, and number of years. If one alters one's own registered land — moving field-mounds, swapping parcels, shifting tax-categories, reporting high-grade [land] as low-grade, reducing and concealing the tax quota — or fraudulently registers [one's] land-tax under another's name [*guǐ jì*] to evade corvée, both the registrant and the recipient are punished equally. The fraudulently reduced or misregistered land is corrected and returned to the original household for tax assessment and service duty.
   207→   207→
   208→   208→**Citation:** 大清律例, 戶律, 田宅, 欺隱田糧 (Da Qing Lü Li, Household Law, Fields and Dwellings, "Concealing Land-Tax")
   209→   209→
   210→   210→---
   211→   211→
   212→   212→### Passage 4C — Pawning and selling land: the redemption right and tax-transfer requirement (典買田宅)
   213→   213→
   214→   214→> 凡典買田宅不稅契者，笞五十，仍追契內田宅價錢一半入官。不過割者，一畝至五畝笞四十，每五畝加一等，罪止杖一百；其不過割之田入官。若將已典賣與人田宅朦朧重復典賣者，以所得重典賣之價錢計贓准竊盜論，免刺，追價還後典買之主，田宅從原典買主為業。若年限已滿，業主備價取贖，若典主託故不肯放贖者，笞四十；限外遞年所得多餘花利追徵給主，仍聽依原價取贖。其年限雖滿，業主無力取贖者，不拘此律。
   215→   215→
   216→   216→**Pinyin:** Fán diǎn mǎi tián zhái bù shuì qì zhě, chī wǔ shí, réng zhuī qì nèi tián zhái jià qián yī bàn rù guān. Bù guò gē zhě, yī mǔ zhì wǔ mǔ chī sì shí, měi wǔ mǔ jiā yī děng, zuì zhǐ zhàng yī bǎi; qí bù guò gē zhī tián rù guān. Ruò jiāng yǐ diǎn mài yǔ rén tián zhái méng lóng chóng fù diǎn mài zhě, yǐ suǒ dé chóng diǎn mài zhī jià qián jì zāng zhǔn qiè dào lùn, miǎn cì, zhuī jià huán hòu diǎn mǎi zhī zhǔ, tián zhái cóng yuán diǎn mǎi zhǔ wéi yè. Ruò nián xiàn yǐ mǎn, yè zhǔ bèi jià qǔ shú, ruò diǎn zhǔ tuō gù bù kěn fàng shú zhě, chī sì shí; xiàn wài dì nián suǒ dé duō yú huā lì zhuī zhēng gěi zhǔ, réng tīng yī yuán jià qǔ shú. Qí nián xiàn suī mǎn, yè zhǔ wú lì qǔ shú zhě, bù jū cǐ lǜ.
   217→   217→
   218→   218→**Gloss:** Whoever pawns or buys land or dwellings without registering [stamping] the contract: 50 blows of the light bamboo, and half the purchase price stated in the contract is confiscated by the state. Whoever fails to transfer [the tax obligation] (*bù guò gē*): for one to five *mu*, 40 blows; for every additional five *mu*, one degree added, up to 100 blows of the heavy bamboo; the un-transferred land is confiscated by the state. If one pawns or sells land already pawned or sold to another, fraudulently re-pledging it, the price obtained from the duplicate sale is calculated as stolen goods and punished as theft (without branding). The price is returned to the later purchaser, and the land reverts to the original pawn-buyer as his property. If the pawn-term has expired and the original owner prepares the price to redeem it, but the pawn-holder makes excuses and refuses to release it: 40 blows. Any surplus produce [*huā lì*] obtained beyond the term is recovered and given to the owner; the owner may still redeem at the original price. If the term has expired but the owner lacks the means to redeem, this statute does not apply [i.e., the pawn-holder may not forcibly evict].
   219→   219→
   220→   220→**Citation:** 大清律例, 戶律, 田宅, 典買田宅 (Da Qing Lü Li, Household Law, Fields and Dwellings, "Pawning and Buying Land and Dwellings")
   221→   221→
   222→   222→---
   223→   223→
   224→   224→### Passage 4D — Stealing and encroaching on land (盜賣田宅)
   225→   225→
   226→   226→> 凡盜他人田宅賣，將己不堪田宅換易，及冒認他人田宅作自己者；若虛寫價錢、實立文契典買，及侵佔他人田宅者：田一畝、屋一間以下，笞五十；每田五畝、屋三間，加一等，罪止杖八十、徒二年。係官者，各加二等。若強占官民山場、湖泊、茶園、蘆蕩及金銀銅錫鐵冶者，杖一百、流三千里。
   227→   227→
   228→   228→**Pinyin:** Fán dào tā rén tián zhái mài, jiāng jǐ bù kān tián zhái huàn yì, jí mào rèn tā rén tián zhái zuò zì jǐ zhě; ruò xū xiě jià qián, shí lì wén qì diǎn mǎi, jí qīn zhàn tā rén tián zhái zhě: tián yī mǔ, wū yī jiān yǐ xià, chī wǔ shí; měi tián wǔ mǔ, wū sān jiān, jiā yī děng, zuì zhǐ zhàng bā shí, tú èr nián. Xì guān zhě, gè jiā èr děng. Ruò qiáng zhàn guān mín shān chǎng, hú pō, chá yuán, lú dàng, jí jīn yín tóng xī tiě yě zhě, zhàng yī bǎi, liú sān qiān lǐ.
   229→   229→
   230→   230→**Gloss:** Whoever steals another's land or dwelling and sells it; or exchanges [it for] one's own worthless land or dwelling; or falsely claims another's land or dwelling as one's own; or fraudulently writes a price and executes a contract to pawn or buy; or encroaches on another's land or dwelling: for one *mu* of land or one room of a dwelling or less, 50 blows of the light bamboo. For every additional five *mu* of land or three rooms, one degree is added, up to 80 blows of the heavy bamboo and two years of penal servitude. If [the property] belongs to the state, each [punishment] is increased by two degrees. If one forcibly seizes state or private mountain-forests, lakes, tea-plantations, reed-marshes, or gold, silver, copper, tin, or iron smelting-sites: 100 blows of the heavy bamboo and exile to 3,000 *li*.
   231→   231→
   232→   232→**Citation:** 大清律例, 戶律, 田宅, 盜賣田宅 (Da Qing Lü Li, Household Law, Fields and Dwellings, "Stealing and Selling Land and Dwellings")
   233→   233→
   234→   234→---
   235→   235→
   236→   236→### Passage 4E — Tax remission and landlord-tenant relations (檢踏災傷田糧, 條例)
   237→   237→
   238→   238→> 凡遇蠲免錢糧之年，將所免錢糧分作十分，以七分免業戶，三分免佃戶。雍正十三年十二月內欽奉上諭：蠲免之典，業戶邀恩者居多，彼無業貧民終歲勤動，按產輸糧，未被國家之恩澤。欲照所蠲之數履畝除租，繩以官法，則勢有不能。其令所在有司善為勸諭，各業戶酌量寬減佃戶之租，不必限定分數，使耕作貧民有餘糧以贍妻子。
   239→   239→
   240→   240→**Pinyin:** Fán yù juān miǎn qián liáng zhī nián, jiāng suǒ miǎn qián liáng fēn zuò shí fēn, yǐ qī fēn miǎn yè hù, sān fēn miǎn diàn hù. Yōngzhèng shí sān nián shí'èr yuè nèi qīn fèng shàng yù: juān miǎn zhī diǎn, yè hù yāo ēn zhě jū duō, bǐ wú yè pín mín zhōng suì qín dòng, àn chǎn shū liáng, wèi bèi guó jiā zhī ēn zé. Yù zhào suǒ juān zhī shù lǚ mǔ chú zū, shéng yǐ guān fǎ, zé shì yǒu bù néng. Qí lìng suǒ zài yǒu sī shàn wéi quàn yù, gè yè hù zhuó liàng kuān jiǎn diàn hù zhī zū, bù bì xiàn dìng fēn shù, shǐ gēng zuò pín mín yǒu yú liáng yǐ shàn qī zǐ.
   241→   241→
   242→   242→**Gloss:** In any year of tax remission, the remitted tax is divided into ten shares: seven shares remit the landholding household (*yè hù*, the landlord/subsoil owner), three shares remit the tenant household (*diàn hù*). In the twelfth month of Yongzheng 13 [1736], an imperial edict was received: "Of the grace of tax remission, the landholding households receive the majority of the benefit. Those propertyless poor people, toiling all year round, paying tax according to [the landlord's] property, have not received the state's grace. If we were to deduct rent per *mu* according to the remitted amount and enforce it by official law, circumstances would not allow it. Let the local officials gently urge each landholding household to voluntarily reduce the tenant's rent, without mandating a fixed proportion, so that the farming poor may have surplus grain to feed their wives and children."
   243→   243→
   244→   244→**Citation:** 大清律例, 戶律, 田宅, 檢踏災傷田糧, 條例 (sub-statute appended to "Inspecting Disaster-Damaged Fields")
   245→   245→
   246→   246→### RPG Grounding
   247→   247→
   248→   248→The Da Qing Lü Li grounds the RPG's **land-tenure system, tax mechanics, and legal-criminal framework**. Passage 4A establishes the *lijia* headman as the liable party for census accuracy — a mortal NPC role that creates natural quest hooks (a headman who omits households is himself punishable, creating blackmail leverage). Passage 4B reveals the specific mechanisms of tax fraud (*移坵換段* — swapping field mounds to misclassify land grade; *詭寄* — fraudulently registering land under a tax-exempt person's name), giving the RPG a vocabulary for mortal-level corruption schemes. Passage 4C on pawning (*典*) vs. selling (*賣*) is the legal foundation for the **subsoil/surface-rights split** (*田底/田面*): a pawn (*diǎn*) carries a redemption right, a sale (*mǎi*) may be absolute (*絕賣*) or conditional — the distinction determines who controls the land long-term and who pays tax. Passage 4D's inclusion of "gold, silver, copper, tin, and iron smelting-sites" (*金銀銅錫鐵冶*) in the land-encroachment statute means mineral extraction sites have special legal status, tying directly to the Tiangong Kaiwu iron and salt passages. Passage 4E's 7:3 landlord-tenant tax-remission split and the Yongzheng edict's admission that tenants "have not received the state's grace" (*未被國家之恩澤*) gives the RPG a built-in class-conflict mechanic: when the state grants tax relief, landlords capture most of the benefit, and tenants remain exploited — a seed for peasant unrest, sect intervention, or mortal politics.
   249→   249→
   250→   250→---
   251→   251→
   252→   252→## Source Accessibility Notes
   253→   253→
   254→   254→| Text | Source | Format | Notes |
   255→   255→|------|--------|--------|-------|
   256→   256→| 齊民要術 | 4hn.org transcription; ctext.org (chapter structure) | Simplified → converted to traditional | Full chapter text available; ctext.org has partial English translation on chapter index page |
   257→   257→| 王禎農書 | Wikisource (zh-hant) | Traditional | Full text of 農桑通訣 (Vols. 1–6) and 百穀譜 (Vols. 7–10) available |
   258→   258→| 天工開物 | Wikisource (zh-hant for 海水鹽/鐵; zh-hans for 井鹽) | Mixed → converted to traditional | Full text of all chapters available on Wikisource |
   259→   259→| 大清律例 | Wikisource (zh-hant, 四庫全書本); chinaknowledge.de; lsc.chineselegalculture.org | Traditional | Full text of 戶律 (Household Law) including 田宅 and 戶役 sections available; sub-statutes (條例) included |
   260→   260→
   261→   261→All four texts were successfully accessed in full. No passages were fabricated. Pinyin and English glosses are the author's own. Where simplified-to-traditional conversion was performed, character variants were checked against standard reference forms.
   262→   262→
