     1→     1→     1→# 26 — Narrative Spine
   220→   220→   220→**The specific scene:** The protagonist's anchor is dispersed (寂滅, jimie — doc 00 §2). The scene is the same in all three variants: the protagonist perceives their own anchor beginning to dissolve. The world does not end; the simulation continues. The companion who survives (Wang Meili, if she is present; Leng Qingxue, if she is) returns to Wang Family Bend and reports the death. A tablet is added to the lineage hall. The game's final image: a slow zoom out from the empty practice room — Old Chen's hermitage, or the Wang household, or the Cangwu Sect hall — the village continuing, the river flowing, the qi-residue of the protagonist's practice fading over the following days and weeks, then gone. The world goes on. The protagonist is not in it.
   221→   221→   221→
   222→   222→   222→### 7.4 Which is "true"
   223→   223→   223→
   224→   224→   224→**Ending 1 (found a lineage) is the true ending.**
   225→   225→   225→
   226→   226→   226→The game's thesis (doc 05 §4.3) is that cultivation is becoming less limited. The least limited ending is not the one where the protagonist leaves the world (Ending 2) or the one where the protagonist ends (Ending 3). It is the one where the protagonist becomes part of the world's continuation — perceiving the lineage as a flowing thing (the dead, the living, the yet-to-be-born, connected by the qi-residue of teaching and love), and adding their own perception to it.
   227→   227→   227→
   228→   228→   228→Ending 1 is also the most genre-subversive. The genre says ascension is the goal; this game says no — the goal is to stay, to teach, to be present. This is the doctrine's "confront the central tension directly" (AGENTS.md Part 3): we forbid power acceleration (the protagonist does not ascend), and we give the player something else (the continuation of the lineage through teaching).
   229→   229→   229→
   230→   230→   230→Ending 1 resolves the central conflict (the grief over Wang Xiaodi) by sublimating it: the protagonist cannot retrieve Wang Xiaodi's anchor (that is the antagonist's crime), but they can ensure the next Wang Xiaodi doesn't die of a fever while the cultivator is away. They do this by founding the lineage, training a healer-track cultivator (Wang Meili, and her students), and being present. The protagonist's grief becomes the lineage's first teaching.
   231→   231→   231→
   232→   232→   232→Endings 2 and 3 are valid, playable, and meaningful. They are not true. Ending 2 is the genre-conventional ending (ascension), which this game respects but does not endorse. Ending 3 is the tragic ending, which this game honors but does not celebrate. Ending 1 is the ending the game is built to deliver.
   233→   233→   233→
   234→   234→   234→---
   235→   235→   235→
   236→   236→   236→## 8. The thing you tell a friend
   237→   237→   237→
   238→   238→   238→**The viral moment: the first return (session ~100).**
   239→   239→   239→
   240→   240→   240→You leave Wang Family Bend at 16 to study with Old Chen. You come back at 23, a Foundation Establishment cultivator. Seven years for you; seven years for the village. Your father has gray hair. The graveyard has three new tablets. Wang Lun — the school teacher who first named what you were perceiving — is dead. You were at the hermitage, practicing for your breakthrough, and you didn't come back in time. Again.
   241→   241→   241→
   242→   242→   242→You stand at the graveyard at dusk. You perceive the qi of the place — denser than you remember, because your perception has sharpened. You perceive, in the lineage hall, the residue of Wang Lun's last lesson, fading. You perceive, at the tablet of Wang Xiaodi, the faint residue of an anchor that is almost gone. You weep.
   243→   243→   243→
   244→   244→   244→**The screenshot:** the village graveyard at dusk, the new tablets among the old, the qi-perception layer showing the residue of the recently-dead still hanging in the air, fading. The protagonist's silhouette, still, facing the tablets.
   245→   245→   245→
   246→   246→   246→**The thing you tell a friend:** "I left my village to cultivate for a few years, and when I came back, my teacher was dead, my father had gray hair, and there were three new tablets in the graveyard. I could perceive the qi of the dead, still faintly there. I wept at a videogame. It was the best thing I've played in years."
   247→   247→   247→
   248→   248→   248→This is the moment that makes someone want to play. It is reachable in the first ~100 sessions (the first ~50 hours, at a session length of ~30 minutes). It is the engine's proof.
   249→   249→   249→
   250→   250→   250→---
   251→   251→   251→
   252→   252→   252→## 9. The companion system
   253→   253→   253→
   254→   254→   254→**In scope. Three companions.**
   255→   255→   255→
   256→   256→   256→The doctrine (AGENTS.md Part 3) says "Design for joy first." Companions are joy: they are the people who witness the protagonist's long life alongside them, who age differently (faster or slower), who grieve with and against the protagonist, who can be lost. The genre's central tragic engine (time-debt) needs witnesses — without them, the protagonist's long life is solitary, and the grief is private. Companions make the grief shared, which makes it bearable, which makes the game playable.
   257→   257→   257→
   258→   258→   258→### 9.1 Wang Meili (王美麗) — the lineage bridge
   259→   259→   259→
   260→   260→   260→**Relation:** The protagonist's cousin (father's brother's daughter).
   261→   261→   261→**Realm at introduction (session ~50):** Qi Induction, ~22 years old.
   262→   262→   262→**Realm at endgame:** Foundation Establishment (if she survives), appearing ~30 at age ~120.
   263→   263→   263→**Arc:** Wang Meili is the protagonist's childhood playmate and the first person in their generation to perceive qi (after the protagonist). She does not study with Old Chen (her father, the protagonist's uncle, distrusts Old Chen); she studies at the Cangwu Sect, on the healer-track. She is the lineage bridge: she ages with the village (slower than mortals, faster than the protagonist), she keeps the protagonist tied to the family, she is the one who greets the protagonist on every return. In Act 2, she becomes a companion. In Act 3, she is the protagonist's first disciple in the "found a lineage" ending (§7.1). Her arc is the arc of the lineage itself: she is the next generation, and her students will be the one after.
   264→   264→   264→
   265→   265→   265→**Her death (if it occurs):** Wang Meili can die in Act 3 if the protagonist chooses the Accommodate path — Pei Liang, learning of the protagonist's attachment, harvests her anchor as leverage. This is the cruelest possible outcome and the strongest deterrent to the Accommodate path.
   266→   266→   266→
   267→   267→   267→### 9.2 Liang Zhu (梁柱) — the first peer
   268→   268→   268→
   269→   269→   269→**Relation:** None (rogue cultivator, met at Qinghe Market Town).
   270→   270→   270→**Realm at introduction (session ~250):** Foundation Establishment, ~80, appears ~40.
   271→   271→   271→**Realm at death (session ~800):** Foundation Establishment (he never breaks through to Core Formation), ~110, appears ~50.
   272→   272→   272→**Arc:** Liang Zhu is the protagonist's first peer and friend outside the sect and the village. He chose the rogue path over sect politics; he plays the *xiao* (簫, vertical bamboo flute) at taverns for spirit stones; he is irreverent, kind, and weary. He joins the protagonist's pursuit of Pei Liang in Act 2. In Act 3, he dies in Pei Liang's ambush — killed protecting the protagonist's retreat. His anchor disperses (final death). This is the second grief that mirrors the first (Wang Xiaodi's): the protagonist, again, was not enough to save someone they loved. The difference: this time, the protagonist was present. The grief is different — not the guilt of absence but the grief of presence. Liang Zhu's death is the engine of the protagonist's Nascent Soul breakthrough (the protagonist, in grief, integrates the loss and crosses the realm).
   273→   273→   273→
   274→   274→   274→**His death scene:** Liang Zhu, mortally wounded, plays one last note on the *xiao*. The note is a qi-residue trace — a technique he developed, leaving his signature in the qi of the place. The protagonist, perceiving it, recognizes it as Liang Zhu's teaching: a final lesson, in the form of a sound. The protagonist carries the residue-trace for the rest of the game. This is the Residual Error Sense's deepest use: perceiving the teaching of the dead.
   275→   275→   275→
   276→   276→   276→### 9.3 Leng Qingxue (冷清雪) — the sect dissident and romance
   277→   277→   277→
   278→   278→   278→**Relation:** Daughter of Leng Wushuang (Azure Sword Sect master). Romance option (§10).
   279→   279→   279→**Realm at introduction (session ~200):** Core Formation, ~120, appears ~30.
   280→   280→   280→**Realm at endgame:** Nascent Soul (if she survives), ~300, appears ~35.
   281→   281→   281→**Arc:** Leng Qingxue is sent by the Azure Sword Sect to investigate Pei Liang's raid on the Cangwu Sect (§3.3). She is the protagonist's first contact with the great-sect world. She is also the protagonist's political opposite: her mother wants the Cangli spirit vein; Leng Qingxue believes the expansion is wrong. Her arc is the arc of principle: she must choose, in Act 3, between her sect (her mother, her lineage, her duty) and her principles (the protagonist, the Cangli Riverlands, the law). She chooses principle — but the choice costs her the sect. In the "found a lineage" ending, she leaves the Azure Sword Sect and co-founds the Wang lineage school with the protagonist (not as a disciple — she is senior — but as a co-teacher). In the "cross the tribulation" ending, she stays in the mortal world and continues the protagonist's work. In the "final death" ending, she is the one who reports the protagonist's death to Wang Family Bend.
   282→   282→   282→
   283→   283→   283→### 9.4 Why three and not more
   284→   284→   284→
   285→   285→   285→Three companions is the threshold at which the protagonist's social world feels populated without becoming a party-based RPG. The genre (xianxia) is fundamentally solitary; the protagonist's long life is, in the end, alone. Three companions — one lineage (Wang Meili), one peer (Liang Zhu), one romance (Leng Qingxue) — is enough to witness the life without diluting the solitude. More would turn the game into a party-RPG; fewer would make the life uninhabitable. The precedent is Baldur's Gate 3's companion count (party of four, three companions) for the social-density threshold, and Disco Elysium's lone protagonist for the solitude ceiling. This game sits between: three companions, but the protagonist is always the point of view.
   286→   286→   286→
   287→   287→   287→---
   288→   288→   288→
   289→   289→   289→## 10. Romance
   290→   290→   290→
   291→   291→   291→**In scope. One love interest. One courtship verb.**
   292→   292→   292→
   293→   293→   293→### 10.1 The love interest: Leng Qingxue (冷清雪)
   294→   294→   294→
   295→   295→   295→See §9.3. Leng Qingxue is the romance option. She is the protagonist's political opposite, the sect dissident, the Core Formation cultivator who chooses principle over lineage. The romance is not a reward; it is a relationship that develops over hundreds of sessions, through conflict and shared grief, and that becomes load-bearing in Act 3 (she is the one who gives the protagonist the Azure Sword Sect's intelligence on Pei Liang; she is the one who must choose between sect and protagonist).
   296→   296→   296→
   297→   297→   297→### 10.2 The courtship verb: the Exchange of Cuts (交劍, jiaojian)
   298→   298→   298→
   299→   299→   299→**The mechanic:** Two cultivators spar. The loser owes the winner a truthful answer to one question. The questions cannot be about combat; they must be about the self. Three bouts (three questions, three answers) = courtship acknowledged. Seven bouts = betrothal. Either party may decline a bout; declining three times ends the courtship.
   300→   300→   300→
   301→
   302→[showing lines 1-300 of 414; use offset=301 with limit to continue reading]
