     1→     1→# 12 — Sect Institutions
   270→   270→Mortal law is procedural, evidentiary, and bounded by precedent. It assumes witnesses can be compelled, evidence can be seized, and force can be applied by the yamen runners. None of these assumptions hold against a Foundation Establishment cultivator, who can outrun the runners, deflect their weapons, and (if pressed) kill them. The court's solution, developed over centuries, is threefold:
   271→   271→
   272→   272→1. **Delegation.** The court deputizes Qi Condensation cultivators as "suppression captains" (緝捕使) with legal authority to investigate and arrest Qi Induction and Qi Condensation cultivators. These captains are paid from a special tax on sects operating in the region — a tax the sects pay because the alternative is the court banning them from the region.
   273→   273→2. **Referral.** Cases involving Foundation Establishment+ cultivators are referred to the alliance. The court keeps a register of referrals; if the alliance fails to act, the court uses the register as diplomatic leverage at the alliance's next assembly.
   274→   274→3. **Taboo.** The court enforces a strict taboo: cultivators may not display their power in mortal settlements, may not recruit children without the family's consent, may not settle disputes with qi in the presence of mortals. Violations are referred to the alliance as "taboo breaches" and treated severely, because the taboo is what keeps the mortal world governable at all.
   275→   275→
   276→   276→### 5.4 Governance, succession, schism, economics, failure
   277→   277→
   278→   278→**Governance:** the emperor, the imperial court, the six ministries (Personnel, Revenue, Rites, War, Justice, Public Works), the provincial governors, the county magistrates. Standard late-imperial bureaucracy, descended from the historical synthesis the corpus engages honestly (00 §4, 04 §5.2).
   279→   279→
   280→   280→**Succession:** hereditary primogeniture, modified by the emperor's designation. Contested successions produce civil war. A cultivator-emperor (an emperor who is himself a Foundation Establishment+ cultivator) is rare and destabilizing; the court's apparatus is designed for mortal emperors and breaks under a cultivator's lifespan.
   281→   281→
   282→   282→**Schism:** the court schisms in a succession war, a regional rebellion, or a foreign conquest. A schismatic court (a rival claimant with a rival capital) can persist for generations; the cultivation world treats both courts as legitimate for as long as both can collect tax.
   283→   283→
   284→   284→**Economics:** land tax (田賦), salt monopoly (鹽法), corvée (徭役, commuted to silver post-Single-Whip), mining, customs. The court's revenue is denominated in silver and grain; it cannot tax qi. This is the court's fundamental fiscal weakness: the most valuable resource in its territory (spirit veins, grotto-heavens, qi-stones) is outside its tax base.
   285→   285→
   286→   286→**Failure modes:** loss of the Mandate (天命 — the cosmic legitimacy-claim that the court's ideology asserts); fiscal collapse (the tax base erodes faster than the bureaucracy can shrink); regional rebellion that the army cannot suppress; foreign conquest; and — the cultivation-specific failure — a Core Formation or Nascent Soul cultivator who decides to take the throne. This last has happened; the results are uniformly catastrophic, because a cultivator-emperor cannot govern mortals without the bureaucracy, and the bureaucracy cannot serve a sovereign whose lifespan exceeds its own institutional memory.
   287→   287→
   288→   288→### 5.5 The protagonist at each realm
   289→   289→
   290→   290→- **Mortal:** the court is the tax collector and the magistrate. The protagonist owes tax, corvée, and obedience.
   291→   291→- **Qi Induction:** unchanged. The court does not recognize Qi Induction as a distinct legal category.
   292→   292→- **Qi Condensation:** the protagonist may be deputized as a suppression captain, or may be summoned for a specific investigation. They are now a marginal actor in the court's system.
   293→   293→- **Foundation Establishment:** the protagonist is past the magistrate's effective jurisdiction. They are a person to whom the court writes polite letters. They may accept a court commission (a formal role with a stipend) or decline it.
   294→   294→- **Core Formation:** the protagonist is outside the court's jurisdiction entirely. The court refers any matter involving them to the alliance. The protagonist may be asked to mediate; they may refuse.
   295→   295→- **Nascent Soul:** the protagonist is a power the court must reckon with. They may be offered a dukedom, a regional governorship, or a seat on the privy council. They may accept, decline, or ignore. If they take the throne, the campaign enters its endgame and the world changes.
   296→   296→
   297→   297→---
   298→   298→
   299→   299→## 6. The Immortal Alliance (仙盟)
   300→   300→
   301→   301→### 6.1 What the alliance is
   302→   302→
   303→   303→The immortal alliance is the political structure of the cultivation world itself. It is not a state — it has no territory, no citizens, no tax base. It is a treaty organization: a set of oaths sworn by the great sects and holy lands to resolve disputes without open war, to suppress demonic cultivation, to enforce the taboo (§5.3) between cultivators and mortals, and to allocate contested resources (grotto-heavens, newly discovered spirit veins, the relics of fallen sects).
   304→   304→
   305→   305→Picture it: no capital, no palace. The alliance's business is conducted at periodic assemblies (仙盟大會) held at a rotating neutral site — a great sect's guest-hall one year, a holy land's subsidiary grotto-heaven the next. Between assemblies, a standing secretariat (盟府) of Foundation Establishment clerks in a small walled compound handles correspondence, registers treaties, and maintains the rolls of member sects. The secretariat has no enforcement power; it is a registry and a post office.
   306→   306→
   307→   307→### 6.2 What holds it together
   308→   308→
   309→   309→Four things:
   310→   310→
   311→   311→1. **The founding oaths.** The great powers that founded the alliance swore Dao oaths (§9) to uphold its treaty. Breaking a Dao oath produces deviation; the founders cannot casually withdraw.
   312→   312→2. **The cost of war.** Open war between great sects cracks spirit veins, scatters qi-residue across regions, and produces tribulation (天劫) when the killing reaches a threshold. The last great-sect war dispersed three spirit veins and produced a tribulation that leveled a mortal city; the alliance was founded in the aftermath, and the memory of that war is the alliance's strongest glue.
   313→   313→3. **The demonic threat.** Demonic cultivators (deviators who have integrated 心魔 into their practice) are a persistent low-level threat that no single sect can suppress across a region. The alliance coordinates suppression; without it, each sect would face demonic incursion alone.
   314→   314→4. **The taboo.** The alliance enforces the taboo (§5.3) because the alternative — the court mobilizing mortal armies against cultivators — is worse for every sect. The taboo protects cultivators from mortal politics as much as it protects mortals from cultivator power.
   315→   315→
   316→   316→### 6.3 How sects resolve disputes
   317→   317→
   318→   318→The alliance's dispute-resolution procedure is the central service it provides:
   319→   319→
   320→   320→1. **Petition.** A member sect files a petition with the secretariat, stating the grievance and the remedy sought.
   321→   321→2. **Arbitration.** A senior elder from a neutral member sect is appointed arbitrator. Both parties submit written arguments; the arbitrator issues a verdict within a stated time.
   322→   322→3. **Appeal.** Either party may appeal the verdict to the assembly. The assembly votes; the great powers' votes carry more weight (a weighted suffrage that small sects resent but accept).
   323→   323→4. **Enforcement.** If a party refuses to comply with the verdict, the alliance authorizes sanctions: loss of alliance standing, a ban on recruitment in the region, or — in extreme cases — a coordinated military action by member sects against the non-compliant party.
   324→   324→
   325→   325→This system works for most disputes most of the time. It fails when a great power is the non-compliant party, because no coalition of member sects can credibly threaten a holy land with military action. When great powers refuse to comply, the alliance enters crisis (§6.5).
   326→   326→
   327→   327→### 6.4 Governance, succession, schism, economics, failure
   328→   328→
   329→   329→**Governance:** the alliance has no single leader. The assembly is sovereign; between assemblies, a rotating council of three great-power representatives (the "troika") handles routine business. The secretariat is civil-service staff, not political leadership.
   330→   330→
   331→   331→**Succession:** the troika rotates annually. The assembly meets every three years, or in emergency session if a troika member calls one. There is no "alliance master"; the office does not exist because the great powers would not tolerate a peer above them.
   332→   332→
   333→   333→**Schism:** the alliance schisms when two great powers go to war despite the treaty. If the war is brief and contained, the alliance survives with a revised treaty. If the war is broad, the alliance fractures into two rival alliances, each backed by a coalition of great powers. This has happened twice in the alliance's history; both fractures ended in a broader war and a re-founding.
   334→   334→
   335→   335→**Economics:** dues from member sects (proportional to rank — small sects pay little, holy lands pay much), arbitration fees (the loser of an arbitration pays the arbitrator's stipend), and control of certain grotto-heaven access points (the alliance allocates access to contested grotto-heavens; member sects pay in kind for their allocations).
   336→   336→
   337→   337→**Failure modes:** great-power war (the founding oaths break); demonic cult resurgence (the alliance's suppression mandate fails and member sects blame each other); corruption of the oath-mechanism (a great power discovers a way to break a Dao oath without deviation — the alliance's entire legitimacy collapses); and the long peace (if no great-power war occurs for too long, the memory fades, the founding oaths feel like archaic constraints, and the alliance drifts toward irrelevance until a crisis reveals it cannot respond).
   338→   338→
   339→   339→### 6.5 The fragile peace
   340→   340→
   341→   341→The alliance's peace is fragile because it rests on a balance of power that no one designed and no one maintains. The great powers refrain from war because war is costly; they refrain from open rivalry because the treaty binds them; they refrain from breaking the treaty because the Dao oath binds their cultivation. But each of these restraints can fail: a new resource (a newly discovered grotto-heaven, a relic that promises Mahayana-level law-authority) can make war worth the cost; a great power's succession crisis can make the treaty feel like a dead hand; a cultivator who finds a way to break a Dao oath can free their sect from the founding bind.
   342→   342→
   343→   343→The alliance's continued existence is therefore not a stable equilibrium but a slow, negotiated, anxious peace that requires constant maintenance. Every assembly is a test. Every great-power succession is a crisis. Every demonic incursion is a reminder of why the alliance exists. The cultivation world is at peace the way a tense ceasefire is at peace: not because the war is over, but because no one has yet decided to restart it.
   344→   344→
   345→   345→### 6.6 The protagonist at each realm
   346→   346→
   347→   347→- **Mortal:** the alliance is invisible. The protagonist has never heard of it.
   348→   348→- **Qi Induction:** the alliance is a name invoked in sect scripture halls. The protagonist learns it exists.
   349→   349→- **Qi Condensation:** the protagonist may be assigned to an alliance mission (a demonic suppression, a taboo-breach investigation) as part of a sect contingent. They are a foot-soldier of the alliance's enforcement arm.
   350→   350→- **Foundation Establishment:** the protagonist can be an alliance arbitrator's clerk, or a sect's representative to a regional alliance office. They are now a participant in the alliance's machinery.
   351→   351→- **Core Formation:** the protagonist can serve as an arbitrator in minor disputes. They are a person whose name is recorded in the alliance's rolls as a reliable neutral.
   352→   352→- **Nascent Soul:** the protagonist is a political actor at the assembly level. Their sect's vote (if they hold one) is consequential. They may be offered a troika seat. Their cultivation is now bound up with the alliance's fate: if the alliance fractures, their oath-bound role fragments with it.
   353→   353→
   354→   354→---
   355→   355→
   356→   356→## 7. The sect ranking system
   357→   357→
   358→   358→### 7.1 Small sect (小宗)
   359→   359→
   360→   360→A single Foundation Establishment elder, a handful of Qi Condensation disciples, one minor spirit vein (or a share of a greater one), perhaps 20-50 members total. Cannot stand alone against a mid-size sect; survives by paying tribute to one. The elder is often a wash-out from a greater sect who gathered a few students and found a thin vein. The small sect's horizon is survival; its time-scale is one elder's lifespan (200 years); its failure mode is the elder's death without a Foundation Establishment heir.
   361→   361→
   362→   362→### 7.2 Mid-size sect (中宗)
   363→   363→
   364→   364→Several Foundation Establishment elders, one Core Formation ancestor (often in long seclusion), a moderate spirit vein, 100-300 members. Can defend its territory against another mid-size sect; cannot project power far. The ancestor is the sect's insurance: in a crisis, they emerge from seclusion. The mid-size sect's horizon is regional stability; its time-scale is the ancestor's lifespan (500 years); its failure mode is the ancestor's final death without a Core Formation successor.
   365→   365→
   366→   366→### 7.3 Great sect (大宗)
   367→   367→
   368→   368→A Core Formation sect master, multiple Core Formation elders, a Nascent Soul ancestor in seclusion, a major spirit vein or a share of a grotto-heaven, 500-2000 members. Projects power across a region; can field an army of cultivators; holds a weighted vote in the alliance assembly. The great sect's horizon is the region; its time-scale is the ancestor's lifespan (1000 years); its failure mode is a schism between Nascent Soul claimants or a holy land's intervention.
   369→   369→
   370→   370→### 7.4 Holy land (聖地)
   371→   371→
   372→   372→A Spirit Severance patriarch (化神) whose domain (領域) overlaps the sect's territory, multiple Nascent Soul elders, control of a grotto-heaven or a sacred mountain, 2000-10000 members. The patriarch's domain IS the local law within the holy land's territory; a Core Formation cultivator entering the domain without permission is subject to the patriarch's will. The holy land's horizon is the law; its time-scale is the patriarch's lifespan (2000+ years); its failure mode is the patriarch's tribulation (attempts Void Amalgamation or Tribulation Crossing and dies) or the grotto-heaven's exhaustion.
   373→   373→
   374→   374→### 7.5 What distinguishes each
   375→   375→
   376→   376→Not numbers. The distinguishing factor is the relationship to law. A small sect obeys the law; a mid-size sect negotiates with it; a great sect shapes it regionally; a holy land authors it within its domain. The ladder is a ladder of law-authorship, not of headcount. A small sect with 2000 members is still a small sect if its highest active member is Foundation Establishment; a holy land with 500 members is still a holy land if its patriarch is Spirit Severance and its domain holds.
   377→   377→
   378→   378→---
   379→   379→
   380→   380→## 8. The disciple progression
   381→   381→
   382→   382→### 8.1 Outer disciple (外門弟子)
   383→   383→
   384→   384→The trial rank. Lives in the outer quarters — dormitories outside the inner compound's wall. Does menial labor (sweeping, hauling, kitchen duty, garden tending). Learns basic literacy (if not already literate) and the Qi Induction practice. Receives a small grain stipend and one qi-allocation per week. May wash out at any time; most do. Typical tenure: 3-5 years, after which the disciple is either promoted to inner or sent home with a small gift of silver. Authority: none. Obedience: total.
   385→   385→
   386→   386→### 8.2 Inner disciple (內門弟子)
   387→   387→
   388→   388→The admitted rank. Lives in the inner compound. Receives a Qi Condensation practice suited to their roots. Owes the sect labor (mission rotations, peak service) and obedience. Receives a monthly stipend of qi-stones, herbs, and grain. The bulk of a sect's membership. Eligible to be chosen as a core disciple by an elder. Authority: over outer disciples (in the merit hall's hierarchy). Obedience: to elders and peak masters.
   389→   389→
   390→   390→### 8.3 Core disciple (核心弟子 / 真傳弟子)
   391→   391→
   392→   392→The chosen rank. Personal student of an elder. Receives the elder's lineage practice — the specific sub-tradition within the founder's Dao that the elder has integrated. Eligible for Foundation Establishment resources (qi-denser practice chambers, higher-grade pills, access to the scripture pavilion's restricted floor). Few in number; a peak with 50 inner disciples may have 3-5 core. Authority: over inner disciples of their peak (delegated by their elder). Obedience: to their elder personally, and to the sect through the elder.
   393→   393→
   394→   394→### 8.4 Elder (長老)
   395→   395→
   396→   396→The Foundation Establishment+ rank. Holds a sect office: a hall headship, a craft mastership, a teaching post, or (rarely) a peak. Has authority over disciples and resources within their office's scope. May take core disciples. Sits on the elder council. Has sworn the oath of office. Authority: over their office and its dependents. Obedience: to the sect master and the council.
   397→   397→
   398→   398→### 8.5 Peak master (峰主)
   399→   399→
   400→   400→The territorial rank. Foundation Establishment+, often Core Formation. Rules one peak of the sect mountain. Semi-autonomous: sets the peak's practice schedule, allocates the peak's qi-share, disciplines the peak's disciples, and pays a fraction of the peak's yield to the sect. Owes military service in time of war. The peak master is a sect-within-a-sect; this is why schisms run along peak lines (§1.5). Authority: over the peak and all its inhabitants. Obedience: to the sect master, but only on matters the sect master has the authority to command.
   401→   401→
   402→   402→### 8.6 Sect master (宗主 / 掌門)
   403→   403→
   404→   404→The final authority. Core Formation+; Nascent Soul in a great sect. Holds the founder's token. Commands the sect's spirit-vein allocation. Represents the sect to the alliance. Calls the elder council. Decides war and peace. The sect master is not a tyrant — the council can censure, the peak masters can resist, the founder's Dao constrains — but within those bounds, the master's word is law. Authority: over the whole sect. Obedience: to the founder's Dao, embodied in the oath sworn at succession.
   405→   405→
   406→   406→### 8.7 What each rank means
   407→   407→
   408→   408→The progression is not just seniority; it is a progression of oath-burden. An outer disciple owes labor; an inner disciple owes labor and obedience; a core disciple owes labor, obedience, and lineage loyalty; an elder owes labor, obedience, lineage loyalty, and office; a peak master owes all of those plus territorial sovereignty; a sect master owes all of those plus the founder's Dao itself. Each rank's authority is purchased by a deeper oath. A cultivator who reaches elder and finds the oath unbearable can resign the office and revert to core disciple; a cultivator who reaches sect master and finds the oath unbearable can abdicate — but the oath remains in the anchor, and the next life carries its trace.
   409→   409→
   410→   410→---
   411→   411→
   412→   412→## 9. The oath system
   413→   413→
   414→   414→### 9.1 Three kinds of oath
   415→   415→
   416→   416→There are three kinds of binding oath in the cultivation world, distinguished by what they bind and how they are enforced.
   417→   417→
   418→   418→### 9.2 The blood oath (血誓)
   419→   419→
   420→   420→The blood oath binds the body. It is sworn by two or more parties who share a bloodline (lineage members, sworn siblings, marriage partners) or who mix their blood into a shared cup. The oath is qi-bound through the shared blood's resonance: the qi of one party's blood recognizes the qi of the other's, and a violation produces a qi-rebellion in the violator's own blood.
   421→   421→
   422→   422→**How it is enforced:** self-enforcing. No external witness is required. The violator's blood "rebels" — it heats, it thickens, it ruptures the smaller meridians. The violator's practice stalls; their Qi Condensation circulation becomes erratic; they develop the early stages of somatic deviation.
   423→   423→
   424→   424→**What breaking it costs:** physical suffering, meridian damage, practice regression. A Qi Condensation cultivator who breaks a blood oath may lose months of practice progress; a Foundation Establishment cultivator may crack a meridian. Death is rare but possible if the oath was sworn on a major bloodline (a parent-child oath, a lineage-heir oath). Blood oaths are used for lineage matters, marriage alliances, sworn brotherhood, and the adoption of heirs.
   425→   425→
   426→   426→### 9.3 The soul oath (魂誓)
   427→   427→
   428→   428→The soul oath binds the spirit anchor (靈樞). It is sworn on the anchor itself: the swearer opens their anchor to perception by a witness, who inscribes the oath's terms into the anchor's qi-pattern. The inscription persists across embodiment: a soul oath sworn in one life binds the swearer's next incarnation, who may not remember swearing it but whose anchor carries the trace.
   429→   429→
   430→   430→**How it is enforced:** by the witness. The witness must be Core Formation or higher (the station at which anchor-perception becomes possible, per 00 §2 and 03 §Station 5). The witness can, at any later time, perceive whether the oath is intact. If the oath is broken, the witness can perceive the break and report it. The oath itself is also partially self-enforcing: a broken soul oath marks the anchor, impairing the violator's ability to perceive their own anchor and stalling their cultivation at the next threshold.
   431→   431→
   432→   432→**What breaking it costs:** anchor-marking, impaired reincarnation, cultivation stall. The violator cannot clearly perceive their own anchor (a serious disability for a Core Formation+ cultivator, whose practice depends on anchor-perception). Their next incarnation carries the mark, manifesting as an inexplicable cultivation block that the new self cannot diagnose without a Core Formation witness to read the anchor. Soul oaths are used for sect oaths of office, master-disciple transmissions, major contracts, and the treaties of the immortal alliance (the soul oath is the alliance's working currency; the Dao oath is reserved for the founding treaties).
   433→   433→
   434→   434→### 9.4 The Dao oath (道誓)
   435→   435→
   436→   436→The Dao oath binds the cultivator's cultivation itself — their relationship to the Dao, their practice, their core. It is sworn on the Dao, not on the body or the anchor: the swearer declares that a specific act or inaction is now a condition of their cultivation, and the cosmos records the declaration. A broken Dao oath produces deviation (走火入魔) and tribulation (天劫).
   437→   437→
   438→   438→**How it is enforced:** by the lawful response of the cosmos. This is not Heaven judging; it is the Precelestial Stratum's lawful response to a boundary violation (00 §1). The Dao oath is a self-authored law (a proto-Mahayana verb, exercised at lower stations in a limited form); breaking it is a violation of one's own law, and the cosmos responds as it responds to any boundary violation. A Core Formation cultivator who breaks a Dao oath may face a minor tribulation; a Nascent Soul cultivator who breaks one may face a tribulation that kills them and disperses their anchor (final death, 寂滅).
   439→   439→
   440→   440→**What breaking it costs:** deviation, core crack, soul fragmentation, tribulation, final death. The violator's practice reverses — what they built, they now destroy. Their core cracks; their anchor fragments; if they survive the tribulation, they are a ruined cultivator with a marked anchor and a stalled practice. Only a Nascent Soul+ cultivator can swear a Dao oath meaningfully, because only they have a stable enough anchor to bear the inscription; a Foundation Establishment cultivator who attempts a Dao oath simply deviates at the swearing. Dao oaths are used for sect founding, alliance treaties, lifelong vows (the marriage oath between two Core Formation+ cultivators), and the rare cases where a cultivator stakes their cultivation on a single claim.
   441→   441→
   442→   442→### 9.5 The hierarchy of oaths
   443→   443→
   444→   444→The three oaths form a hierarchy of severity. The blood oath binds the body and is recoverable. The soul oath binds the person across embodiments and is partially recoverable (the mark fades over centuries of clean practice). The Dao oath binds the cultivation itself and is not recoverable. A cultivator who has sworn all three and broken all three is, cosmologically, a dead person walking — their body rebellious, their anchor marked, their practice reversed, their next life crippled. Such cultivators exist; they are called oath-breakers (誓叛), and every institution in this document is oath-bound to hunt them.
   445→   445→
   446→   446→---
   447→   447→
   448→   448→## 10. What this document enables
   449→   449→
   450→   450→Every institution above is a persistent entity with state, a governance procedure, an economic flow, a failure mode, and a relationship to the protagonist at each realm. Every institution can be instantiated by the procedural generator as a named, placed, populated entity with a history and a fate. Every institution's relationship to the protagonist can be resolved at runtime by querying the protagonist's station against the institution's per-realm entry.
   451→   451→
   452→   452→The document closes by naming what it does not decide, per the doctrine's "state the calendar and the budget" — the institutional history of the specific region the protagonist begins in (the Cangli Riverlands and its surroundings) is specified in document 04 for the mortal substrate and remains to be specified for the cultivation substrate. The nearest sect, the nearest academy, the nearest temple, the nearest alliance office, the cultivation lineages of the lower Cangli watershed: these are generator inputs for a later document. This document specifies the *kinds*; the *instances* are downstream.
   453→   453→
   454→   454→The doctrine (AGENTS.md Part 3) says: "Make decisions; do not defer in the name of rigor." This document obeys it. The six institution types, the four rank tiers, the six disciple ranks, and the three oath kinds are committed. If the prototype proves any of them wrong, the prototype's evidence overrides this document, and this document is revised — not appended with a candidate alternative.
   455→   455→
