     1→     1→# Next-Phase Xianxia Source, Terminology, and Originality Workplan — Draft v0.1
   465→   465→- history of Chinese religions/philosophies;
   466→   466→- modern Chinese genre and platform context;
   467→   467→- contemporary cultural sensitivity and living-practice scope;
   468→   468→- identity, death, disability, gender/body, and medical-safety implications;
   469→   469→- originality/IP red-team;
   470→   470→- gameplay/system abstraction; and
   471→   471→- Research Graph provenance and release consistency.
   472→   472→
   473→   473→One person may hold more than one role only when the overlap and conflict risk are disclosed. Synthesis authors do not close their own S1 findings.
   474→   474→
   475→   475→---
   476→   476→
   477→   477→## 11. Starting source queue and limitations
   478→   478→
   479→   479→The current foundation provides a discovery queue, not a closed canon bibliography:
   480→   480→
   481→   481→- identified passages and critical-edition work for the *Daodejing*, *Neiye*, *Zhuangzi*, medical channel texts, alchemical sources, and later manuals;
   482→   482→- specialist reference work on Daoism, religious Daoism, Chinese metaphysics, heart-mind, inner alchemy, body history, and modern genre formation;
   483→   483→- licensed modern-fiction passages already used to audit local Er Gen mechanics;
   484→   484→- translator notes that identify translation differences without converting them into authorial cosmology; and
   485→   485→- modern xianxia/game scholarship used as a map to a larger licensed corpus.
   486→   486→
   487→   487→Known limitations remain blocking for strong universal claims: English-language scholarship bias, insufficient Chinese- and other-language specialist coverage, no finished licensed convention corpus, male-default/body bias, incomplete Buddhist/Confucian/local-religion/minority/frontier coverage, edition gaps, and no standing cultural review panel.
   488→   488→
   489→   489→---
   490→   490→
   491→   491→## 12. Exact acceptance gates
   492→   492→
   493→   493→Each bounded tranche passes only when every gate it consumes is evidenced in the audit. “Substantially complete” is not a pass for that tranche. The overall phase index may publish a mixture of `PASS`, `DEFERRED_UNKNOWN`, `REJECTED`, and still-active tranches; an unresolved track blocks only its declared consumers.
   494→   494→
   495→   495→### 12.1 Source and claim gate
   496→   496→
   497→   497→- 100% of substantive cultural, historical, religious, linguistic, living-practice, and sampled-genre claims consumed by the tranche have versioned claim cards.
   498→   498→- 100% of consumed cards identify source class, exact location, scope, inference distance, support/non-support, access status, and reviewer.
   499→   499→- Every historical semantic claim meets section 5.3 or is explicitly downgraded to an open hypothesis.
   500→   500→- Every direct quotation has edition/translator attribution and remains within copyright limits.
   501→   501→- Contradictions, inaccessible evidence, and negative findings are present in the graph.
   502→   502→
   503→   503→### 12.2 Translation and terminology gate
   504→   504→
   505→   505→- All Hanzi and tonal pinyin used in research records are checked by a qualified source-language reviewer.
   506→   506→- No project-native English concept has fabricated Hanzi.
   507→   507→- No exact translation equivalence is asserted without the section 5.3 threshold.
   508→   508→- The seasoned-English register and first-use gloss rules pass a terminology audit.
   509→   509→- Qi, Dao, *xin*, *shen*, *jing*, *xing*, *ming*, soul, personhood, karma, fate, mandate, law, and reputation remain distinct unless a bounded source claim explicitly relates them.
   510→   510→
   511→   511→### 12.3 Corpus gate
   512→   512→
   513→   513→- The frozen manifest records all inclusion/exclusion criteria and missing-access bias.
   514→   514→- Every “established term in the sample,” “sampled convention,” and comparative mechanic-family claim meets its sample-coverage threshold and uses no unsupported population-prevalence language.
   515→   515→- High-risk fields are 100% independently double-reviewed. Other fields meet their preregistered agreement floor; any failed field is fully recoded after codebook repair. Agreement, dependence collapse and adjudicated disagreements are published.
   516→   516→- No author, translator, publisher/platform, or series supplies more than 25% of the evidence for a cross-genre claim.
   517→   517→- Counterexamples and meaningful absences are coded, not discarded.
   518→   518→
   519→   519→### 12.4 Cultural separation gate
   520→   520→
   521→   521→- Every required track has a memorandum or an explicit recorded deferral that prevents dependent claims from advancing.
   522→   522→- Every cross-track synthesis names its source tracks, relation type, disagreement, and non-generalization boundary.
   523→   523→- No historical or living tradition is presented as proof of supernatural mechanics.
   524→   524→- Medical/body material is non-actionable and reviewed for safety, disability, gender, age, and reproductive assumptions.
   525→   525→
   526→   526→### 12.5 Originality gate
   527→   527→
   528→   528→- Every candidate has a source/inspiration ledger and passes all ten red-team tests, including matched controls and the preregistered evidence-bearing reverse-identification threshold.
   529→   529→- Zero copied prose, protected characters/settings, or source-distinctive named mechanics enter the candidate set.
   530→   530→- No candidate depends on one source for its name, operation graph, progression, and narrative role in combination.
   531→   531→- Blinded controlled reverse-identification does not exceed the preregistered matched-control threshold with a concrete distinctive fingerprint; unsupported repeated guesses do not trigger redesign.
   532→   532→- Procedural primitives and combination rules are cleared independently, including expansion tests.
   533→   533→
   534→   534→### 12.6 Design-status gate
   535→   535→
   536→   536→- Every output is labeled evidence, interpretation, sampled convention, original proposal, disputed, unknown, rejected, or user-ratified.
   537→   537→- No realm ladder, cosmology, soul model, tribulation ontology, protagonist advantage, domain system, or qi ontology is silently selected.
   538→   538→- Every design-bearing synthesis has a complete `DESIGN-BRIDGE-v0.1`; vocabulary-only/research-only results are labeled nonmechanical.
   539→   539→- Candidate dossiers for every fork frozen in `PhaseScopeManifest-v0.1` contain at least two materially distinct choices plus “defer / none.” Newly discovered forks remain deferred to a later revision.
   540→   540→- Zero open S0/S1 findings remain after independent cultural, source, originality, gameplay, and graph-consistency re-audits.
   541→   541→- No code, scaffold, implementation dependency, or production authorization is created by this phase.
   542→   542→
   543→   543→---
   544→   544→
   545→   545→## 13. Stop conditions
   546→   546→
   547→   547→Pause synthesis and return to research when:
   548→   548→
   549→   549→- a key term cannot be disambiguated at the needed scope;
   550→   550→- a licensed translation conflicts materially with the source-language reading;
   551→   551→- a living-culture claim lacks an appropriately scoped source or reviewer;
   552→   552→- a proposed mechanic depends on a fan taxonomy or one author's cosmology;
   553→   553→- cultural tracks disagree in a way the candidate would erase;
   554→   554→- the originality red-team repeatedly identifies one source;
   555→   555→- required corpus access cannot be obtained lawfully; or
   556→   556→- the user-facing decision would be false because all options smuggle in the same unexamined ontology.
   557→   557→
   558→   558→Any track also stops at its source/hour/reviewer ceiling or third failed repair cycle. Its exact disposition becomes `DEFERRED_UNKNOWN` when evidence/access is insufficient or `REJECTED` when a tested claim/candidate fails; the default is never unbounded further research.
   559→   559→
   560→   560→The correct output at a stop condition is a bounded unknown, revised acquisition plan, or rejected candidate—not invented certainty.
   561→   561→
   562→   562→---
   563→   563→
   564→   564→## 14. Handoff to the following phase
   565→   565→
   566→   566→If and only if the relevant dependency tranche passes its consumed section-12 gates, the project may prepare the corresponding non-canon candidate package. Other tracks may remain deferred or active. Possible handoffs include:
   567→   567→
   568→   568→1. semantic technique grammar and intent controls;
   569→   569→2. perception, divine sense, concealment, and evidence;
   570→   570→3. world patterns, *fa*/methods, Daos/paths, domains, and cross-realm contests;
   571→   571→4. identity/death/reincarnation decision options;
   572→   572→5. tribulation, Heaven, fate/karma, office, and world-pattern options; and
   573→   573→6. original realm-ladder architecture research.
   574→   574→
   575→   575→That handoff still does not authorize lore or code. World-defining selections remain with the user and must enter canon through a separate, versioned decision.
   576→   576→
